Plac,Klass,#,Namn,Klubb,Varv,Tid,Varv 1,Varv 2,Varv 3,Varv 4,Varv 5
1,Ungdom E1,100,Hugo Andersson,Tibro MK,5,52:01.6,12:59.6,6:14.0,12:58.4,6:19.4,13:30.0
2,Motion -39,518,Alexander Fält,Försvarsmaktens EK,5,53:36.2,13:01.0,6:17.3,13:44.6,6:37.2,13:55.9
3,Motion -39,539,Niklas Mörk,Laxå MK,5,53:49.5,13:03.0,6:27.0,13:42.9,6:44.0,13:52.4
4,Ungdom E1,175,William Almén,SMK Värnamo,5,54:01.9,13:15.8,6:29.6,13:26.4,7:03.5,13:46.4
5,Motion 40-49,1111,Magnus Edberg,Huskvarna MK,5,54:29.6,13:14.5,6:34.1,14:22.0,6:34.5,13:44.3
6,Ungdom E1,184,Sven Höglander,Djursdala SK,5,54:44.4,13:33.7,6:28.3,13:56.2,6:40.0,14:05.9
7,Motion -39,552,Jakob Johansson,Tidaholms MK,5,55:13.4,13:22.2,6:43.1,13:42.9,7:10.0,14:14.9
8,Motion -39,519,Erik Larsson,Tibro MK,5,55:42.7,13:46.4,6:37.0,14:46.8,6:48.6,13:43.7
9,Ungdom E1,104,Theodor Popp,SMK Värnamo,5,55:52.3,13:39.0,6:45.9,14:02.1,7:06.6,14:18.5
10,Motion 40-49,940,Daniel Fridérus,Ulricehamns MK,5,56:21.0,14:03.9,6:44.2,14:19.0,6:59.2,14:14.6
11,Ungdom E1,193,Emil Wänndahl,Huskvarna MK,5,56:36.7,14:21.5,6:48.5,14:02.7,7:03.7,14:20.0
12,Motion -39,577,Måns Dalén,FMCK Skövde,5,56:42.0,13:54.7,6:36.2,14:35.2,6:57.1,14:38.7
13,Motion -39,620,Hampus Östensson,Hallsbergs MK,5,56:54.4,13:35.1,6:56.1,14:34.2,7:31.9,14:17.0
14,Motion 40-49,931,Mårten Gustavsson,Försvarsmaktens EK,5,56:56.1,13:57.7,6:54.4,14:29.4,7:14.4,14:20.0
15,Ungdom E1,183,Mille Söderblom,Hallsbergs MK,5,57:23.2,15:11.8,6:40.1,14:02.1,7:08.0,14:20.8
16,Motion 40-49,970,Roy Kolberg,Team Westom Motorcykel,5,57:36.1,14:04.6,6:59.6,14:28.8,7:12.7,14:50.3
17,Ungdom E1,188,Liam Ljungström,SMK Vingåker,5,57:38.1,14:04.4,6:59.6,14:27.1,7:15.4,14:51.3
18,Motion -39,794,Joel Kvist,Försvarsmaktens EK,5,57:43.0,13:46.7,6:37.7,14:42.6,7:26.6,15:09.1
19,Ungdom E1,141,William Brehag Von Haugwitz,Carlsborgs MK,5,57:55.8,14:29.6,7:04.6,14:48.1,6:55.6,14:37.7
20,Motion -39,513,Joacim Wigertson,Kullings MS,5,57:58.6,14:06.0,7:00.6,14:52.7,7:05.9,14:53.2
21,Motion 40-49,944,Niklas Strömberg,Götene MK,5,58:11.1,13:42.4,6:53.2,14:57.2,7:08.7,15:29.4
22,Ungdom E1,165,Hugo Hellström,Norrahammars MK,5,58:24.3,14:54.3,7:01.9,14:19.1,7:18.2,14:50.7
23,Ungdom E1,162,Axel Plogner,Karlstad MX Klubb,5,58:41.7,14:38.1,7:03.1,14:30.1,7:38.6,14:51.6
24,Motion 40-49,909,Niklas Fransson,Vimmerby MS,5,58:59.5,14:22.4,6:48.1,15:11.8,7:26.0,15:10.9
25,Ungdom E1,108,Victor Sterling,Linköpings MS,5,59:03.2,14:50.3,7:47.3,14:35.7,7:16.9,14:32.9
26,Motion 40-49,959,Charlie Turesson,FMCK Hässleholm,5,59:10.9,14:52.6,6:59.7,14:52.2,7:31.0,14:55.1
27,Motion -39,548,Erik Elowson,FMCK Skövde,5,59:25.1,14:43.8,7:16.4,15:13.6,7:29.4,14:41.6
28,Motion 40-49,949,Benny Andersson,Norrahammars MK,5,59:27.8,14:29.0,7:03.5,15:03.4,7:31.3,15:20.4
29,Ungdom E1,102,Liam Qvist,Åbågen MCK,5,59:52.7,15:01.3,7:09.7,14:55.5,7:24.0,15:21.8
30,Motion -39,524,Marcus Hjelm,Falköpings MK,5,59:53.1,14:38.3,7:00.9,15:48.3,7:26.4,14:58.9
31,Motion 40-49,964,Andreas Remfäldt,Mariestads EK,5,00:04.7,14:42.7,7:15.7,15:11.6,7:34.5,15:20.0
32,Ungdom E1,151,Liam Nilsson,FMCK Skövde,5,00:12.1,14:52.9,7:27.4,15:03.7,7:32.4,15:15.5
33,Ungdom E1,177,Max Karlsson,Stenungsunds MS,5,00:14.6,15:01.2,7:53.1,14:46.7,7:35.6,14:57.9
34,Motion 40-49,923,Stefan Liljedahl,Tibro MK,5,00:19.3,14:52.5,7:18.0,15:13.1,7:43.7,15:11.7
35,Motion -39,536,Andreas Mörk,Laxå MK,5,00:24.8,14:33.7,7:14.5,15:14.8,7:33.8,15:47.9
36,Motion 40-49,994,Mikael Bengtsson,Falköpings MK,5,00:36.6,15:00.2,7:07.2,15:25.7,7:27.5,15:35.9
37,Motion -39,527,George Svantesson,Kullings MS,5,00:36.7,15:19.8,7:13.4,15:26.3,7:32.1,15:04.8
38,Ungdom E1,105,Alfred Gustavsson,Mariestads EK,5,00:44.5,14:58.9,7:30.4,15:04.8,7:40.6,15:29.6
39,Motion -39,551,Melker Svantesson,Kullings MS,5,00:45.0,14:45.0,7:08.8,15:22.3,7:59.8,15:28.9
40,Motion -39,530,Patrik Olsson,Lilla Edets MCK,5,00:56.2,15:15.9,7:35.2,15:19.7,7:31.4,15:13.8
41,Motion -39,533,Jimmy Josefsson,Skene MS,5,01:19.1,15:25.1,7:20.2,15:32.6,7:39.2,15:21.8
42,Motion -39,526,Simon Henriksson,Lilla Edets MCK,5,01:37.4,15:22.1,7:17.7,15:08.3,8:21.4,15:27.7
43,Motion 40-49,976,Joakim Ericsson,Töreboda MK,5,01:38.8,15:11.8,7:45.5,15:06.6,7:47.9,15:46.9
44,Motion -39,639,Melker Jansson,Karlskoga EK,5,01:43.6,16:09.3,7:31.3,15:07.9,7:43.9,15:11.0
45,Motion -39,512,Eric Lindblad,Hjo MK,5,01:46.3,15:40.8,7:30.5,15:13.2,8:10.6,15:11.0
46,Motion -39,729,Gustav Malm,Hallsbergs MK,5,02:36.5,15:22.0,7:34.7,16:01.1,7:52.3,15:46.2
47,Motion 40-49,939,Sam Hämäläinen,Tibro MK,5,03:01.1,15:33.0,7:33.9,15:50.0,7:56.3,16:07.7
48,Motion -39,514,Daniel Hellstadius,Kullings MS,5,03:10.8,15:32.6,7:12.2,15:53.9,8:00.3,16:31.5
49,Motion 40-49,901,Mattias Eriksson,Varbergs MK,5,03:12.3,15:43.6,7:40.1,15:35.8,8:07.2,16:05.4
50,Motion 40-49,986,Rikard Skerget,Stenungsunds MS,5,03:12.5,15:28.3,7:32.5,15:53.1,7:50.7,16:27.6
51,Motion 40-49,924,Sebastian Carlsson,SMK Vadstena,5,03:15.7,15:38.7,8:03.6,15:53.6,8:08.9,15:30.5
52,Motion -39,580,Albin Pettersson,Kristdala Motorsällskap,5,03:27.6,15:45.6,7:26.5,15:58.5,8:00.2,16:16.6
53,Motion 40-49,941,Lars-Olof Lindström,FMCK Borås,5,03:28.3,15:43.7,7:29.0,15:49.6,8:34.9,15:50.9
54,Ungdom E1,101,Sixten Larsson,FMCK Borås,5,03:41.0,14:47.8,7:59.8,15:47.1,8:36.7,16:29.4
55,Motion -39,655,Melvin Nordgren,Örebro EK,5,03:42.7,14:45.0,6:56.3,18:33.1,8:02.9,15:25.2
56,Motion -39,613,Erik Isaksson,Tranås MS,5,03:55.5,14:51.2,7:58.7,16:11.7,8:51.5,16:02.2
57,Motion -39,631,Dennis Olesen,Kullings MS,5,04:01.4,15:45.1,7:41.8,16:08.1,7:54.5,16:31.7
58,Motion 40-49,900,Hans Torsborn,Ulricehamns MK,5,04:05.1,15:36.0,7:12.1,15:21.2,7:42.5,18:13.1
59,Motion -39,554,Markus Stjernström,Vimmerby MS,5,04:11.6,15:19.5,7:26.4,16:48.4,8:15.7,16:21.4
60,Motion 40-49,935,Stefan Andersson,Lilla Edets MCK,5,04:27.6,15:48.8,7:47.1,15:36.7,8:49.3,16:25.4
61,Motion -39,695,Dennis Eriksson,SMK Ronneby,5,04:38.2,16:15.6,8:02.6,16:08.9,8:12.6,15:58.5
62,Motion 40-49,989,Fredrik Sääv,Götene MK,5,04:38.7,16:10.0,7:49.0,16:02.4,8:09.7,16:27.3
63,Motion -39,509,Jonathan Storm,Kortedala MK,5,04:42.7,16:15.8,7:44.6,16:20.8,8:08.9,16:12.4
64,Motion -39,584,Johan Arne Wärnelöv,Tranås MS,5,04:46.4,15:32.6,8:16.2,15:43.7,8:27.7,16:46.0
65,Motion -39,650,Olle Samuelsson,Vimmerby MS,5,05:25.6,15:21.8,8:17.6,15:57.8,8:18.7,17:29.5
66,Motion -39,566,Henrik Madsen,Huskvarna MK,5,05:29.4,15:52.7,7:57.2,16:32.2,8:23.4,16:43.8
67,Motion -39,557,Wiktor Hjalmarsson,Oskarshamns MSK,5,05:30.7,15:59.1,8:20.1,16:24.4,8:33.2,16:13.8
68,Motion 40-49,933,Ola Korsell,Götene MK,5,05:34.9,15:30.4,7:38.8,17:16.5,8:24.4,16:44.5
69,Motion 40-49,995,Oddbjørn Sandvik,Flittig Enduro,5,05:43.9,16:37.8,8:06.0,16:24.0,8:22.7,16:13.2
70,Motion -39,545,Grim Fallenius,Götene MK,5,05:49.9,16:36.6,7:49.3,16:25.6,7:50.5,17:07.7
71,Motion 40-49,929,Rickard Bengtsson,Falköpings MK,5,06:01.0,16:18.5,8:08.9,16:20.1,8:39.8,16:33.5
72,Motion 40-49,997,Robert Strandberg,Hjo MK,5,06:26.4,16:14.3,7:49.9,16:32.9,9:08.4,16:40.7
73,Motion 40-49,908,Martin Börjesson,FMCK Borås,5,07:02.6,16:14.5,8:09.7,17:11.1,8:32.7,16:54.3
74,Motion -39,540,Ronnie Nilsson,Töreboda MK,5,07:15.7,16:29.1,8:39.3,16:50.8,8:41.5,16:34.8
75,Motion -39,555,Dennis Hörberg,Norrahammars MK,5,07:25.4,16:28.4,8:01.2,16:29.7,9:39.5,16:46.5
76,Motion 40-49,947,Magnus Enander,Ulricehamns MK,5,07:33.5,16:24.7,8:06.4,16:49.2,9:02.8,17:10.2
77,Motion -39,560,John Larsson,Carlsborgs MK,5,07:38.4,16:09.2,9:34.6,16:42.7,9:03.8,16:08.0
78,Motion -39,574,Andreas Nordström,Eds-Skottbacka MX Förening,5,07:40.1,16:32.7,8:18.0,17:24.0,8:21.3,17:03.9
79,Motion -39,510,Simon Öberg,Norrahammars MK,5,08:05.5,16:53.3,8:35.4,17:13.7,8:42.4,16:40.5
80,Motion -39,632,Viktor Hultman,Mariestads EK,5,08:09.2,16:17.3,8:33.8,16:36.5,9:26.5,17:14.9
81,Motion -39,811,Björn Axelsson,FMCK Skövde,5,08:24.1,16:55.1,8:46.0,16:13.3,9:36.1,16:53.5
82,Motion -39,516,Dennis Ring,FMCK Borås,5,08:40.3,16:34.7,8:38.0,16:48.9,9:01.3,17:37.2
83,Motion -39,541,Patric Gustafsson,Huskvarna MK,5,08:48.1,16:50.7,8:06.8,17:02.3,9:35.5,17:12.6
84,Motion 40-49,981,Patrick Wik,Skene MS,5,08:48.4,16:19.3,8:21.0,17:18.2,8:57.8,17:51.9
85,Motion -39,610,David Hörberg,Försvarsmaktens EK,5,08:49.4,17:17.6,8:34.0,17:19.4,8:36.5,17:01.6
86,Motion -39,562,Johan Hedström,Kinds MK,5,08:49.6,16:54.3,8:57.8,17:05.1,8:54.3,16:57.8
87,Motion -39,528,Hugo Lindström,FMCK Borås,5,08:50.4,16:20.3,8:09.8,16:34.7,10:44.9,17:00.5
88,Motion 40-49,952,Christian Johansson,Tidaholms MK,5,08:52.8,16:02.3,7:51.6,18:19.8,8:29.5,18:09.4
89,Motion -39,500,Tommy Oldenburg,FMCK Skövde,5,08:52.9,17:21.9,8:21.7,17:19.1,8:26.2,17:23.9
90,Motion 40-49,973,Björn Runfeldt,Norrahammars MK,5,09:29.8,16:20.6,8:22.8,17:44.1,9:00.8,18:01.3
91,Motion 40-49,943,Anton Gustavsson,Mariestads EK,5,09:41.5,17:17.7,8:17.6,17:29.3,8:25.8,18:10.8
92,Motion 40-49,934,Fredrik Hassesjö,Ulricehamns MK,5,09:46.8,17:03.7,8:02.2,17:19.1,9:39.9,17:41.6
93,Motion 40-49,1001,Kristian Trygg,Falköpings MK,5,10:00.4,17:03.4,8:30.7,17:27.0,9:24.5,17:34.6
94,Ungdom E1,198,Jacob Stacke,SMK Värnamo,5,10:01.8,16:57.6,8:56.6,16:46.3,9:28.7,17:52.4
95,Motion 40-49,955,Henrik Nilsson,Mariestads EK,5,10:03.7,17:19.4,8:41.1,17:18.4,9:19.9,17:24.7
96,Motion 40-49,920,Christoffer Johnsson,Hisingens MK,5,10:03.9,16:58.2,8:51.4,17:13.6,9:12.8,17:47.6
97,Motion -39,591,Thim Svensson,Vissefjärda EK,5,10:06.9,16:05.6,7:59.7,16:33.0,8:12.8,21:15.5
98,Motion -39,786,Anton Persson,Tibro MK,5,10:07.2,16:35.2,8:04.9,16:57.8,11:21.1,17:08.0
99,Motion 40-49,917,Tomas Blom,Hallsbergs MK,5,10:10.0,16:47.6,8:03.5,17:06.1,10:44.1,17:28.3
100,Motion -39,565,Erik Wallskog,Töreboda MK,5,10:10.2,16:58.4,8:52.6,18:12.2,8:45.9,17:20.9
101,Motion 40-49,985,Håkan Lykkeberg,BMK Uddevalla,5,10:18.5,16:47.6,8:22.3,16:30.4,11:44.5,16:53.5
102,Motion -39,543,Axel Gustafsson,Lidköpings MCK,5,10:41.2,17:10.5,9:07.3,17:03.8,8:48.2,18:31.2
103,Motion -39,529,Jacob Emilsson,Kristdala Motorsällskap,5,11:02.4,17:33.5,9:30.3,17:27.9,9:22.5,17:08.0
104,Motion 40-49,932,Niklas Utterberg,Norrahammars MK,5,11:16.0,17:24.5,8:30.0,18:07.6,8:59.2,18:14.5
105,Motion -39,515,Gustav Strinne,Edsvära MCK,5,11:44.0,17:16.7,9:08.4,17:50.4,9:19.9,18:08.4
106,Motion 40-49,958,Erik Bergstrand,Oskarshamns MSK,5,12:15.0,17:12.7,8:53.3,18:03.0,9:36.9,18:29.0
107,Motion -39,762,Markus Göransson,Lilla Edets MCK,5,12:23.5,17:57.2,8:58.0,17:23.3,10:08.0,17:56.9
108,Ungdom E1,112,Edvin Kindgren,SMK Eksjö,5,12:24.0,17:19.0,8:59.4,18:37.6,9:49.9,17:37.8
109,Motion -39,689,Jonatan Svantesson,Kullings MS,5,12:43.2,17:42.2,9:05.9,17:57.2,10:17.8,17:39.9
110,Motion 40-49,922,Mikael Sahlin,Lidköpings MCK,5,12:58.6,17:34.2,8:26.7,17:05.4,10:40.1,19:12.0
111,Motion -39,544,Anton Isaksson,Götene MK,5,13:19.3,17:48.8,9:05.6,18:33.8,9:23.3,18:27.5
112,Motion 40-49,990,Johan Kjellson,FMCK Skövde,5,13:24.7,17:14.7,8:33.3,18:34.2,10:07.9,18:54.4
113,Motion 40-49,928,Johan Debrianté,SMK Ljungby,5,13:25.2,17:08.6,8:14.6,17:38.5,12:29.7,17:53.7
114,Motion -39,550,Eric Gustafsson,SMK Vingåker,5,13:43.2,17:38.3,9:00.1,18:42.9,9:52.3,18:29.3
115,Ungdom E1,125,Wiggo Hansson,Tidaholms MK,5,13:47.5,16:39.7,8:27.6,20:24.3,9:51.3,18:24.5
116,Ungdom E1,115,Simon Rutgersson,Stenungsunds MS,5,13:54.4,17:33.9,9:41.6,18:41.1,10:39.2,17:18.4
117,Motion 40-49,904,Henrik Lindström,FMCK Borås,5,13:57.1,17:01.7,9:18.5,19:05.9,10:45.5,17:45.3
118,Motion 40-49,988,Martin Bonander,Stenungsunds MS,5,14:30.8,17:47.8,9:55.1,18:15.3,10:34.0,17:58.4
119,Ungdom E1,194,Edwin Djurstedt,Djursdala SK,5,14:41.2,17:16.6,9:16.4,17:35.0,10:25.4,20:07.5
120,Motion -39,606,Robin Karlsson,Hjo MK,5,14:45.9,18:46.5,9:31.9,18:03.6,9:29.4,18:54.4
121,Motion -39,517,Simon Gustafsson,Älvbygdens MK,5,14:48.4,17:48.3,8:59.5,18:41.6,10:00.0,19:18.9
122,Motion 40-49,913,Daniel Blomqvist,FMCK Skövde,5,14:50.5,17:24.9,12:29.6,17:29.8,10:21.2,17:04.9
123,Motion 40-49,975,Hannu Ylipekkala,Anderstorp RC,5,14:55.6,18:19.3,9:38.2,17:26.6,10:46.1,18:45.1
124,Motion 40-49,907,Jonas Milefors,Kortedala MK,5,14:57.3,18:29.6,9:44.8,18:18.3,9:49.7,18:34.7
125,Motion 40-49,950,Johan Elfving,Ulricehamns MK,5,15:08.2,17:39.4,8:47.6,17:41.3,9:45.7,21:14.0
126,Ungdom E1,181,Emil Gabrielsson,Skene MS,5,15:17.7,17:46.4,10:54.0,18:59.9,9:31.4,18:05.8
127,Ungdom E1,107,Thure Rudklint,Oskarshamns MSK,5,16:04.2,18:19.4,8:56.4,17:57.5,10:22.6,20:28.1
128,Motion 40-49,1019,Johan Angerd,Tranemo MK,5,16:30.9,18:08.4,9:01.2,18:28.7,11:26.4,19:25.9
129,Motion 40-49,912,Peter Berggren,BMK Uddevalla,5,17:26.1,19:04.5,9:33.3,19:15.8,10:14.8,19:17.5
130,Motion 40-49,930,Jonas Lyttbacka,Örebro EK,5,17:44.5,17:24.9,9:13.0,17:55.0,13:56.5,19:14.8
131,Motion -39,669,Albin Johansson,Lidköpings MCK,5,18:20.9,18:44.6,9:01.1,20:57.7,10:06.0,19:31.4
132,Motion 40-49,915,Martin Jonsson,Töreboda MK,5,18:37.0,18:11.0,9:52.0,19:29.3,11:04.8,19:59.8
133,Motion 40-49,956,Tommy Jonsson,Mariestads EK,5,18:48.3,18:43.3,9:52.2,18:47.0,12:17.0,19:08.5
134,Motion 40-49,926,Mark Edvardsson,Alingsås MCK,5,18:51.8,18:13.4,10:20.9,19:48.5,10:34.9,19:53.9
135,Motion 40-49,980,Niclas Sjökvist,FMCK Borås,5,18:52.1,19:50.7,9:44.5,19:46.6,9:48.9,19:41.1
136,Motion -39,586,Johan Lidén,Eda MK,5,18:54.0,18:47.7,8:51.5,18:47.6,11:38.4,20:48.6
137,Motion -39,614,Henrik Stråhle,Ma Lerum,5,19:11.2,18:51.6,9:54.0,19:50.3,10:53.3,19:41.9
138,Motion 40-49,954,Christian Appelgren,Stenungsunds MS,5,19:22.4,18:47.6,10:20.2,18:23.4,12:20.0,19:30.9
139,Motion 40-49,974,Ulric Karlsson,Tidaholms MK,5,19:51.4,18:12.6,10:03.7,19:16.2,12:08.1,20:10.7
140,Motion -39,564,Göran Göransson,Björkö EK,5,20:37.8,20:01.3,9:27.1,21:04.7,10:30.5,19:34.0
141,Motion -39,546,Rikard Sundström,Götene MK,5,21:25.6,16:45.1,9:11.8,18:03.1,18:21.2,19:04.2
142,Ungdom E1,180,Viktor Isaksson,Kils MK,5,21:37.6,18:32.0,9:22.8,22:37.9,11:07.3,19:57.4
143,Motion 40-49,998,Karl Henrik Johan Wass,Götene MK,5,21:48.0,19:52.4,9:49.7,19:32.2,11:15.6,21:18.0
144,Motion 40-49,982,Cristoffer Matlak,Alingsås MCK,5,21:49.0,19:05.6,10:42.3,21:02.5,11:20.6,19:37.8
145,Motion -39,570,Hans-Petter Eikedalen,Flittig Motocross & ATV,5,22:15.5,19:05.5,10:19.6,22:13.9,10:12.0,20:24.3
146,Ungdom E1,199,William Blom,Skene MS,5,24:01.6,20:14.7,11:23.5,20:36.5,10:49.2,20:57.5
147,Motion 40-49,918,Andréas Svensson,Stenungsunds MS,4,47:11.3,15:13.0,7:43.8,15:53.1,8:21.3,
148,Motion -39,556,Tommy Gustafsson,Huskvarna MK,4,48:29.4,17:08.8,8:52.7,18:17.6,4:10.3,
149,Motion -39,711,Andreas Breitfeld,Kungsbacka MA,4,52:34.8,17:13.1,8:38.4,18:07.8,8:35.4,
150,Motion -39,624,Måns Kling,Huskvarna MK,4,53:34.7,16:22.5,9:33.3,17:41.4,9:57.3,
151,Motion -39,652,Filip Johansson,Tidaholms MK,4,55:42.7,16:56.1,8:24.2,20:13.9,10:08.3,
152,Motion -39,502,Johan Svensson,Falköpings MK,4,01:25.6,17:46.8,10:19.1,20:23.7,12:55.8,
153,Ungdom E1,122,Tuva Sahlin Palmstedt,Lidköpings MCK,4,01:46.1,18:58.6,10:20.4,19:07.1,13:20.0,
154,Motion 40-49,914,Emil Kårlin,Lilla Edets MCK,4,04:36.8,20:18.0,10:15.8,20:59.0,13:03.9,
155,Motion 40-49,999,Johan Törnqvist,FMCK Skövde,4,05:11.0,20:21.8,11:38.2,21:27.4,11:43.5,
156,Ungdom E1,124,Sam Aronsson,Töreboda MK,4,06:12.5,20:24.6,10:49.3,21:11.8,13:46.5,
157,Ungdom E1,195,Casper Svahn,Örebro MK,4,06:54.5,18:34.5,10:59.7,23:35.2,13:44.9,
158,Motion -39,508,Maria Thomsen,FMCK Borås,4,08:44.2,22:55.5,10:53.3,21:42.6,13:12.7,
159,Ungdom E1,111,Anton Andersson,Norrahammars MK,4,08:55.9,18:52.8,14:14.9,18:56.3,16:51.8,
160,Motion -39,594,Anton Torgin,Donkelo RK,4,10:45.7,22:31.0,13:42.0,21:27.7,13:04.8,
161,Motion -39,590,Tobias Hagelin,FMCK Borås,4,13:36.7,24:09.8,11:50.2,24:30.9,13:05.6,
162,Ungdom E1,126,Marwin Wik,Skene MS,4,15:24.8,22:40.3,13:07.1,20:34.4,19:02.8,
163,Motion -39,503,Rickard Forsberg,Mariestads EK,4,22:44.8,21:49.0,14:53.1,27:26.0,18:36.6,
164,Motion 40-49,1020,Jonas Gustafsson,Götene MK,3,44:14.1,17:34.0,9:13.6,17:26.5,,
165,Motion -39,511,Oliver Wennerholm,FMCK Borås,3,46:12.9,18:30.0,8:56.8,18:46.0,,
166,Motion 40-49,951,Jonas Eriksson,Mariestads EK,3,51:45.3,19:24.6,9:49.3,22:31.2,,
167,Motion 40-49,902,Andreas Sandberg,FMCK Borås,3,00:08.8,22:16.9,12:35.0,25:16.9,,
168,Motion 40-49,978,Johan Karlsson,Älvbygdens MK,2,23:57.3,16:00.5,7:56.7,,,
169,Motion -39,823,Isak Ljungström,Hallsbergs MK,2,26:11.6,17:15.4,8:56.2,,,
170,Motion -39,728,Arvid Siggesson,Tibro MK,2,27:21.0,17:22.3,9:58.7,,,
171,Motion 40-49,906,Anders Billestedt Andersson,Stenungsunds MS,2,28:47.5,18:58.9,9:48.6,,,
172,Ungdom E1,187,Ludwig Demegård,Tibro MK,2,31:46.6,20:38.0,11:08.5,,,
173,Motion 40-49,965,Eric Ackeby,Beskaskinn MC,2,46:55.2,26:14.0,20:41.2,,,
174,Motion -39,558,Albin Strandhag,FMCK Skövde,1,18:30.0,18:30.0,,,,
175,Ungdom E1,114,William Ahlander,Tibro MK,1,26:35.0,26:35.0,,,,
176,Ungdom E1,123,Axel Darius,Lidköpings MCK,1,35:22.8,35:22.8,,,,
177,Ungdom E1,170,Maximillian Fridérus,Ulricehamns MK,1,37:58.9,37:58.9,,,,
178,Motion -39,525,Hans Palm,Norrahammars MK,0,00:00.0,BRUTIT,,,,
