#,Rank FMCK Skövde,Rank Töreboda MK,Rank Tidaholms MK,Rank Falköpings MK,Rank Carlsborgs MK,Rank Tibro MK,Namn,Klubb,Klass,Predicted_Rank,Rank
6.0,2.0,7.4,1.0,1.0,7.6,5.6,Marcus Alsing,SMC,Motion 40-49,4.100000000000029,1
78.0,7.0,5.0,6.0,8.0,8.0,3.0,Albin Elowson,FMCK Skövde,Senior,6.1666666666666945,2
20.0,4.0,11.0,7.0,7.0,12.0,10.0,Anton Rollborn,Djursdala SK,Motion 30-39,8.50000000000003,3
191.0,13.8,23.0,3.0,6.0,3.0,6.0,Christian Larsson,Ulricehamns MK,Motion 50-59,9.13333333333336,4
5.0,5.0,13.0,10.0,29.2,6.0,9.0,Harald Lindholm,Älvbygdens MK,Motion -39,12.033333333333363,5
4.0,16.0,6.0,8.0,24.6,27.4,5.6,Kennet Eriksson,SMK Trollhättan,Motion 60-,14.600000000000026,6
3.0,72.6,8.0,5.0,4.0,4.0,1.0,Niklas Johansson,Kullings MS,Motion 50-59,15.76666666666668,7
182.0,3.0,31.0,15.0,12.0,23.0,17.0,Joakim Holm,FMCK Skövde,Motion 50-59,16.833333333333364,8
186.0,15.0,64.6,4.0,5.0,15.0,11.0,Klas Elofsson,Skene MS,Motion 50-59,19.100000000000033,9
40.0,12.0,14.0,6.0,67.4,11.0,7.0,Melvin Bernström,Carlsborgs MK,Bredd,19.5666666666667,10
59.0,31.6,9.0,20.4,45.4,7.0,5.0,Niklas Mörk,Laxå MK,Motion -39,19.73333333333336,11
198.0,74.4,7.0,9.0,11.0,10.0,13.0,Albin Pettersson,Kristdala Motorsällskap,Motion -39,20.733333333333352,12
50.0,9.0,20.0,6.6,67.4,14.2,16.0,Magnus Blom,Bodafors MK,Bredd,22.20000000000003,13
109.0,27.2,22.0,13.0,25.0,30.0,23.0,Sander Sangberg,Lidköpings MCK,Ungdom E0,23.366666666666696,14
110.0,31.0,18.0,22.0,15.4,34.0,24.2,Liam Nilsson,FMCK Skövde,Ungdom E1,24.100000000000026,15
175.0,47.0,15.0,26.0,11.0,20.0,29.0,Isak Ljungström,Hallsbergs MK,Motion -39,24.666666666666693,16
111.0,19.0,46.2,20.0,23.0,30.6,14.0,Anton Torgin,Donkelo RK,Motion -39,25.466666666666697,17
179.0,18.0,70.6,18.0,11.0,21.0,16.2,Mattias Eriksson,Varbergs MK,Motion 40-49,25.800000000000026,18
141.0,10.0,49.2,39.0,19.2,16.0,27.4,Anton Andersson,Norrahammars MK,Ungdom E1,26.800000000000033,19
245.0,32.0,47.0,27.0,13.0,33.0,19.0,Christian Hagberg,FMCK Borås,Motion 50-59,28.50000000000003,20
100.0,52.0,12.0,12.0,38.8,13.0,45.6,William Bengtsson,Tidaholms MK,Ungdom E0,28.900000000000027,21
105.0,22.0,30.0,32.0,32.8,39.2,20.0,Charlie Bergsten,SMK Värnamo,Ungdom E0,29.333333333333368,22
1244.0,27.0,24.0,23.0,24.0,14.0,68.0,Rikard Sundström,Götene MK,Motion 30-39,30.000000000000032,23
1222.0,24.0,25.0,17.0,19.0,19.0,77.0,Johan Siggesson,Tibro MK,Bredd,30.1666666666667,24
7.0,107.8,4.0,2.0,64.8,1.0,2.0,Emil Wänndahl,Huskvarna MK,Ungdom E1,30.266666666666676,25
171.0,34.0,37.0,31.0,21.0,26.0,34.0,Per Hedskog,SMK Trollhättan,Motion 50-59,30.50000000000003,26
1.0,26.0,33.0,19.0,20.0,24.0,65.0,Johan Elfving,Ulricehamns MK,Motion 40-49,31.166666666666693,27
106.0,37.2,38.0,33.0,17.0,45.8,18.0,Mikael Öhrn,Karlskoga EK,Motion 50-59,31.500000000000025,28
1.0,1.0,1.0,73.6,24.6,27.4,63.0,Robert Friberg,FMCK Skövde,Senior,31.76666666666671,29
102.0,32.6,46.2,25.0,32.8,35.0,20.4,Christer Strand,Tibro MK,Motion 30-39,32.00000000000003,30
123.0,56.2,19.0,57.0,9.0,35.4,28.2,Asbjørn Sletholt,Flittig Motocross og ATV,Motion 60-,34.13333333333336,31
137.0,30.0,53.0,57.0,15.0,40.0,22.0,Herman Aaslestad Ask,Lier MSK,Junior,36.1666666666667,32
120.0,29.0,56.0,16.0,15.4,80.8,21.0,Filip Starck,Norrahammars MK,Motion 40-49,36.36666666666669,33
35.0,6.0,101.8,80.2,10.0,9.0,15.6,Jonathan Petersson,SMK Trollhättan,Bredd,37.10000000000004,34
1248.0,25.0,21.0,34.0,29.0,28.0,90.8,Antti Mankinen,Oslo MK,Bredd,37.9666666666667,35
125.0,21.0,39.0,61.0,28.0,47.0,37.0,Oskar Widin,MK Team Treske,Motion -39,38.83333333333337,36
148.0,41.8,42.6,36.0,25.4,61.0,32.2,Robin Karlsson,Hjo MK,Motion -39,39.833333333333364,37
201.0,46.0,50.0,35.0,27.0,55.0,31.0,Niclas Starck,Wäxjö MS,Motion 50-59,40.6666666666667,38
107.0,56.0,62.0,40.0,18.0,46.0,27.0,Johan Lidén,Eda MK,Motion -39,41.50000000000003,39
104.0,50.0,27.0,46.0,34.2,49.6,46.0,Benny Andersson,Kullings MS,Motion 50-59,42.13333333333336,40
121.0,54.0,29.0,43.0,16.0,84.0,28.0,Jerker Svantesson,Kullings MS,Motion 50-59,42.333333333333364,41
1111.0,43.0,41.0,28.0,39.4,56.2,50.0,Emelie Johansson,Götene MK,Dam,42.93333333333336,42
119.0,28.0,61.8,44.0,14.4,93.2,25.4,Stefan Karlsson,SMK Gävle,Motion 50-59,44.4666666666667,43
115.0,33.0,56.0,24.0,15.4,88.0,51.0,Fredrik Kron,Falköpings MK,Motion 40-49,44.56666666666669,44
52.0,14.0,89.6,51.8,67.4,32.0,15.0,Emil Hermansson,MC Alingsås,Bredd,44.966666666666704,45
118.0,64.0,54.0,41.0,47.0,49.0,41.0,Anton Gustavsson,Mariestads EK,Motion 40-49,49.333333333333364,46
73.0,93.4,3.0,78.6,63.2,2.0,59.0,Robin Berg,SMK Södermanland,Motion 40-49,49.86666666666669,47
1286.0,89.2,35.0,53.0,22.0,31.0,81.0,Axel Virgin Ericsson,Götene MK,Motion -39,51.86666666666669,48
187.0,20.0,137.4,26.2,11.0,53.4,68.6,Jonas Eriksson,Mariestads EK,Motion 40-49,52.7666666666667,49
150.0,70.6,36.4,30.0,22.0,106.2,53.8,Edvin Blad,Oskarshamns MSK,Motion -39,53.166666666666686,50
174.0,13.0,70.6,11.0,11.0,144.4,73.8,Hjalmar Johansson,SMK Eksjö,Ungdom E0,53.966666666666704,51
140.0,70.6,52.0,29.0,22.0,100.8,55.0,Simon Parkkila,Uppsala MK,Motion 16-29,54.90000000000003,52
8.0,123.4,109.8,39.2,44.2,5.0,12.0,Niklas Persson,Karlskoga EK,Senior,55.600000000000016,53
18.0,57.0,43.0,47.0,80.2,42.0,66.0,Håkon Nohr,Borg mc klubb,Junior,55.866666666666696,54
165.0,92.0,42.0,80.0,32.0,50.0,43.0,Rasmus Bengt Olof Malmborg,Björkö EK,Motion -39,56.50000000000003,55
184.0,76.4,26.0,37.0,22.2,107.8,70.0,Staffan Svensson,Helsingborgs MCK,Motion 50-59,56.56666666666669,56
214.0,33.0,115.0,72.0,26.0,69.0,26.0,Mark Edvardsson,Alingsås MCK,Motion 40-49,56.833333333333364,57
141.0,79.0,58.4,82.0,31.2,43.0,48.0,Karim Chanane,FMCK Skövde,Motion -39,56.933333333333366,58
15.0,102.6,10.0,118.2,45.4,9.2,61.4,Andreas Almroth,Borås MK,Motion -39,57.800000000000026,59
114.0,87.0,73.0,68.0,31.0,52.6,39.0,Victor Joensuu,MSK Hammaren,Motion -39,58.433333333333344,60
57.0,69.0,51.0,77.0,33.0,37.0,88.0,Andreas Andersson,Kullings MS,Motion -39,59.16666666666669,61
154.0,53.0,44.8,63.4,48.4,112.4,34.6,Peter Andersson,FMCK Borås,Motion 50-59,59.433333333333366,62
149.0,37.0,95.0,66.0,27.8,91.0,40.0,Daniel Johansson,Töreboda MK,Motion 50-59,59.4666666666667,63
222.0,36.0,72.0,55.0,40.2,121.0,34.4,Christian Kurist,Falköpings MK,Motion 30-39,59.766666666666694,64
11.0,67.0,45.0,71.0,36.0,76.4,64.2,Johan Angerd,Tranemo MK,Motion 40-49,59.933333333333366,65
210.0,70.0,66.0,67.0,40.0,80.0,44.0,Jonathan Lagerqvist,Björkö EK,Motion -39,61.1666666666667,66
1300.0,58.0,64.0,63.0,2.0,76.0,112.0,Liam Qvist,Åbågen MCK,Ungdom E1,62.50000000000003,67
89.0,59.0,75.0,94.0,30.0,41.0,82.0,Karl-Axel Andersson,FMCK Borås,Motion 60-,63.500000000000036,68
1280.0,55.0,108.2,50.0,27.8,45.0,100.0,Tobias Häll,SMK Östgöta,Motion 16-29,64.33333333333337,69
188.0,60.6,65.0,69.0,30.4,111.0,53.0,Erik Wallskog,Töreboda MK,Motion -39,64.83333333333337,70
146.0,51.0,60.0,116.2,48.8,85.4,36.2,Stefan Claesson,Götene MK,Motion 50-59,66.2666666666667,71
169.0,28.2,17.0,84.6,11.0,166.4,92.4,Anders Burström,Westerviks MSK,Motion 50-59,66.60000000000004,72
15.0,50.2,99.0,92.4,50.4,102.0,8.0,Christina Flinge Björsner,SMK Motala MC-Klubb,Motion Dam,67.00000000000003,73
85.0,89.8,40.0,84.4,44.6,29.0,121.0,Jonathan Petersson,SMK Trollhättan,Motion -39,68.13333333333337,74
12.0,17.0,34.0,120.4,84.8,35.6,117.6,Katja Bengtsson,Falköpings MK,Motion Dam,68.23333333333338,75
144.0,11.0,110.0,58.0,43.6,110.6,77.6,Hugo Andersson,Tibro MK,Junior,68.46666666666671,76
202.0,63.0,93.0,80.6,42.8,83.0,48.8,Niklas Kedén,Hjo MK,Motion -39,68.53333333333336,77
944.0,39.0,83.0,51.0,103.4,63.0,73.0,Pontus Lüppert,MK Team Treske,Bredd,68.73333333333338,78
539.0,73.0,16.0,21.0,250.2,18.0,36.0,Fabian Bandling,Vimmerby MS,Junior,69.03333333333336,79
131.0,28.8,47.6,169.2,42.2,106.4,30.0,Tony Johnsson,FMCK Borås,Motion 60-,70.70000000000003,80
1284.0,112.0,49.0,73.0,34.0,47.0,111.0,Tuva Sahlin Palmstedt,Lidköpings MCK,Ungdom E1,71.00000000000003,81
183.0,167.0,77.8,54.0,31.8,51.0,45.0,Andreas Sjöberg,Tibro MK,Motion 40-49,71.1,82
519.0,48.0,28.0,42.0,253.4,25.0,33.0,Jörgen Rutgersson,Stenungsunds MS,Motion 50-59,71.5666666666667,83
518.0,40.0,48.0,14.0,236.2,53.0,47.0,André Blohmé,FMCK Hässleholm,Junior,73.03333333333336,84
122.0,84.4,98.0,107.0,56.8,53.6,39.6,Wiggo Lifvendahl,MK Orion,Ungdom E0,73.23333333333338,85
1203.0,104.0,44.0,83.0,44.0,60.0,107.0,Michael Danielsson,MK Team Treske,Motion 30-39,73.66666666666669,86
190.0,78.0,87.0,132.4,32.2,73.0,42.0,Petter Hedlund,Hallsbergs MK,Motion -39,74.10000000000002,87
1255.0,108.0,56.0,65.0,63.0,62.0,93.0,Jan-Eric Höög,Skene MS,Motion 50-59,74.50000000000003,88
162.0,88.0,69.0,93.0,44.0,77.0,79.0,Hugo Hellström,Norrahammars MK,Ungdom E1,75.00000000000003,89
6.0,84.0,52.0,106.0,65.0,66.4,78.8,Mattias Göransson,Försvarsmaktens EK,Motion -39,75.3666666666667,90
970.0,125.8,67.0,70.0,57.0,66.0,67.8,Gösta Sundborg,Battle of Vikings Sportförening,Motion 30-39,75.60000000000002,91
208.0,145.8,116.2,52.0,42.8,67.6,37.6,Ronnie Femerström,SMK Kolmården,Motion 50-59,77.00000000000001,92
552.0,68.0,32.0,38.0,237.4,36.0,52.0,Anders Billestedt Andersson,Stenungsunds MS,Motion 40-49,77.23333333333336,93
39.0,8.0,103.6,168.8,66.0,63.6,53.6,Fredrik Eisner,Alingsås MCK,Motion 50-59,77.26666666666671,94
1210.0,65.0,77.0,85.0,57.0,82.0,103.0,John Larsson,Carlsborgs MK,Motion -39,78.1666666666667,95
97.0,61.0,117.2,62.0,46.4,100.0,86.8,Patrik Olsson,Lilla Edets MCK,Motion 30-39,78.90000000000002,96
19.0,106.0,55.0,115.0,35.0,98.0,66.0,Harald Lindholm,Älvbygdens MK,Bredd,79.16666666666669,97
7.0,85.0,71.0,102.0,39.0,86.0,97.0,Jacob Stacke,SMK Värnamo,Ungdom E1,80.00000000000003,98
1291.0,105.4,46.0,175.8,32.0,38.0,86.0,Christian Appelgren,Stenungsunds MS,Motion 40-49,80.53333333333337,99
14.0,133.4,105.8,91.4,50.4,99.8,4.0,Christoffer Jonasson,SMC,Motion 30-39,80.80000000000003,100
401.0,135.0,81.0,116.0,38.0,85.0,38.0,Erik Bergstrand,Oskarshamns MSK,Motion 40-49,82.16666666666669,101
1214.0,42.0,97.0,81.0,53.0,106.0,116.0,Daniel Andersson,Götene MK,Motion 40-49,82.50000000000004,102
1310.0,62.0,87.6,79.0,52.0,95.0,120.0,Per Lifvendahl,MK Orion,Motion 50-59,82.60000000000004,103
1521.0,66.0,78.0,96.0,56.0,99.0,102.0,Martin Johansson,Skara MK,Motion -39,82.83333333333337,104
1008.0,104.6,84.0,162.4,57.0,17.0,79.2,Björn Levin,Kinna MK,Bredd,84.03333333333336,105
206.0,75.0,122.0,60.0,42.8,116.8,87.6,Tommy Oldenburg,FMCK Skövde,Motion 30-39,84.03333333333337,106
101.0,72.0,157.0,89.0,54.0,76.6,60.0,Marcus Lind,Tidaholms MK,Motion 50-59,84.7666666666667,107
151.0,113.0,112.0,125.0,40.6,70.0,58.0,Måns Kling,Huskvarna MK,Motion -39,86.43333333333337,108
193.0,117.0,36.0,58.0,38.8,167.8,102.2,Patrick Wik,Skene MS,Motion 40-49,86.63333333333337,109
931.0,49.0,76.0,59.0,220.8,54.0,71.0,Per Wikvist,Hallsbergs MK,Motion 50-59,88.30000000000004,110
1561.0,122.0,63.0,90.0,48.0,57.0,150.0,Isac Tornberg,Carlsborgs MK,Ungdom E0,88.33333333333336,111
1228.0,112.0,80.0,86.0,42.0,103.0,108.0,Johan Törnqvist,FMCK Skövde,Motion 40-49,88.50000000000003,112
1321.0,76.0,109.0,64.0,45.0,93.0,145.0,Lisa Nyqvist,Stenungsunds MS,Ungdom E1,88.66666666666671,113
102.0,128.0,85.0,117.0,55.0,72.0,79.0,Rikard Sundström,Götene MK,Motion -39,89.33333333333336,114
1526.0,153.4,61.0,84.0,41.0,56.0,144.0,Håkan Persson,MK Ran,Motion 60-,89.90000000000002,115
147.0,73.8,65.4,156.0,42.2,143.0,59.0,Carolin Wedemalm,Falköpings MK,Motion Dam,89.90000000000003,116
177.0,74.2,108.0,128.0,53.0,117.0,65.0,Asbjørn Sletholt,"Flittig, Utenlandsk klubb",Motion 60-,90.86666666666672,117
1205.0,93.0,79.0,112.0,58.0,90.0,116.0,Christopher Skansen,Kinds MK,Motion 30-39,91.33333333333337,118
100.0,35.0,173.6,105.2,32.8,140.4,61.0,Hugo Lindström,FMCK Borås,Motion -39,91.33333333333339,119
620.0,45.0,74.0,49.0,288.2,44.0,51.0,Albin Bäckström Herbertsson,Säffle MCK,Bredd,91.86666666666669,120
1355.0,126.6,68.0,95.0,73.0,97.0,94.0,Anders Jansson Lorek,Göta MS,Motion 50-59,92.2666666666667,121
336.0,95.0,116.0,119.4,66.0,101.0,56.6,Eddie Bergman,Tibro MK,Bredd,92.33333333333337,122
1225.0,80.0,118.0,104.0,46.0,75.0,136.0,Owe Slätt,Stenungsunds MS,Motion 50-59,93.16666666666671,123
240.0,124.4,131.0,103.2,56.4,128.2,25.0,Melker Djurstedt,Djursdala SK,Bredd,94.70000000000003,124
1206.0,105.0,105.0,97.0,59.0,94.0,114.6,Jan-Olof Wallskog,Töreboda MK,Motion 60-,95.7666666666667,125
108.0,105.8,123.0,119.2,46.6,105.0,78.0,Max Linder,Tibro MK,Ungdom E0,96.2666666666667,126
105.0,136.0,102.0,135.0,55.0,102.0,67.0,Kalle Hindström,Tibro MK,Junior,99.50000000000003,127
71.0,44.0,229.8,75.0,54.8,75.2,118.2,Aron Goes,Kortedala MK,Motion -39,99.50000000000006,128
1218.0,118.0,111.0,100.0,55.0,108.0,110.0,Robin Gunnarsson,Skene MS,Junior,100.33333333333337,129
213.0,123.0,117.0,139.0,55.2,114.0,56.0,Christer Hedihn,FMCK Borås,Motion 50-59,100.70000000000003,130
112.0,121.0,141.0,126.0,43.0,127.0,54.0,Jimmy Johansson,Försvarsmaktens EK,Bredd,102.00000000000003,131
104.0,115.0,142.0,136.0,51.4,106.0,64.0,Hans Svärd,Alingsås MCK,Motion 50-59,102.40000000000003,132
1209.0,130.0,86.0,118.0,67.0,97.0,117.2,Anton Isaksson,Götene MK,Motion 16-29,102.53333333333337,133
21.0,23.0,115.4,168.4,69.8,125.8,113.2,Mattias Jonsson,Vimmerby MS,Motion 40-49,102.60000000000005,134
101.0,129.0,110.0,151.0,42.4,96.0,88.6,Stefan Johansson,Falköpings MK,Motion 40-49,102.83333333333337,135
408.0,151.8,58.0,257.8,37.0,67.0,47.2,Fredric Randström,Hagfors MS,Motion 40-49,103.13333333333338,136
277.0,101.8,94.0,92.0,147.4,105.0,82.2,Max Karlsson,Stenungsunds MS,Ungdom E1,103.73333333333336,137
1227.0,116.0,101.0,133.0,60.0,91.0,126.2,Niklas Strömberg,Götene MK,Motion 40-49,104.53333333333337,138
1215.0,197.8,59.0,138.4,52.8,68.0,115.0,Stefan Liljedahl,Tibro MK,Motion 40-49,105.16666666666667,139
1232.0,81.0,143.2,87.0,75.2,94.8,151.6,Olle Häger,Örebro EK,Junior,105.4666666666667,140
513.0,90.0,91.0,74.0,240.4,82.0,62.0,Emil Kårlin,Lilla Edets MCK,Motion 40-49,106.5666666666667,141
1245.0,107.0,90.0,120.0,76.0,115.0,137.0,Jonas Nilsson,Helsingborgs MCK,Motion 50-59,107.50000000000003,142
250.0,89.0,138.0,154.0,50.6,112.0,102.2,Roger Wallgren,FMCK Skövde,Motion 50-59,107.63333333333338,143
964.0,158.0,128.0,114.0,55.0,120.0,74.0,Pelle Persson,Falköpings MK,Motion 50-59,108.1666666666667,144
1520.0,153.0,99.0,122.0,68.0,92.0,118.0,Edvin Wiberg,Solshesters MCK,Junior,108.66666666666667,145
1292.0,88.2,103.0,191.4,49.0,74.0,147.8,Lee Fryer,Helsingborgs MCK,Motion 40-49,108.90000000000003,146
1503.0,160.0,89.0,124.0,62.0,81.0,138.0,Lukas Jälmestedt,Målilla MK Motocrossklubb,Motion 30-39,109.00000000000001,147
30.0,75.0,134.0,161.0,110.0,59.0,116.6,Magnus Lundén,Wäxjö MS,Motion 50-59,109.2666666666667,148
28.0,188.6,2.0,185.2,66.6,109.4,104.2,Elis Wahlman,SMK Kolmården,Ungdom E1,109.33333333333334,149
108.0,98.8,163.6,107.0,38.6,132.8,115.4,Tobias Carlsson,Norrahammars MK,Senior,109.3666666666667,150
145.0,115.0,133.0,130.0,72.0,118.2,90.0,Daniel Blomqvist,FMCK Skövde,Motion 40-49,109.70000000000002,151
223.0,134.4,125.0,124.0,58.0,130.8,92.0,Jens Andersson,Töreboda MK,Motion 50-59,110.70000000000005,152
173.0,60.0,98.8,168.0,21.0,185.8,131.2,Jonas Gustafsson,Götene MK,Motion 40-49,110.80000000000004,153
91.0,112.8,128.6,114.2,96.0,68.4,148.6,Magnus Persson,Götene MK,Motion 50-59,111.43333333333337,154
10.0,181.0,84.2,148.0,95.2,97.0,63.4,Emelie Nilsson,Ma Lerum,Dam,111.4666666666667,155
1263.0,146.0,106.0,132.0,51.0,104.0,132.0,Mats Andersson,Kullings MS,Motion 60-,111.83333333333336,156
1237.0,110.0,107.0,131.0,61.8,128.0,135.8,emelie johansson,Götene MK,Dam,112.2666666666667,157
1296.0,167.4,66.2,187.0,77.2,48.0,127.8,Anders Olsson,Götene MK,Motion 50-59,112.26666666666671,158
976.0,149.0,110.0,157.0,59.2,116.0,83.0,Max Linder,FMCK Skövde,Ungdom E0,112.3666666666667,159
215.0,71.0,161.8,113.4,62.0,170.0,99.0,Simon Andersson,Team Värmland MK,Motion 30-39,112.8666666666667,160
794.0,91.0,88.0,45.0,314.2,71.0,75.0,Alicia Isaksson,Falköpings MK,Ungdom E0,114.03333333333335,161
536.0,111.0,82.0,105.0,239.6,78.0,69.0,Hugo Andersson,Tibro MK,Ungdom E1,114.10000000000002,162
1465.0,201.2,211.6,176.4,14.0,27.0,55.0,Alexander Fält,Försvarsmaktens EK,Motion 30-39,114.20000000000002,163
994.0,100.0,143.0,119.0,59.2,191.4,85.0,Victoria Wester,FMCK Skövde,Motion Dam,116.26666666666671,164
103.0,151.0,137.0,163.0,55.0,135.0,57.0,William Brehag Von Haugwitz,Carlsborgs MK,Ungdom E1,116.33333333333336,165
332.0,101.0,170.0,149.0,64.0,138.4,76.0,Carl Christoffer Bruenech,Flittig,Motion 50-59,116.40000000000005,166
34.0,133.6,89.2,101.0,127.2,39.0,209.0,Anders Roth,Kristdala Motorsällskap,Motion 50-59,116.50000000000003,167
164.0,90.8,174.0,108.0,83.0,134.0,116.8,Karsten Hyllestad,Sotenäs,Senior,117.76666666666671,168
1267.0,83.0,92.0,239.0,65.0,87.0,145.4,Torbjörn Andersson,MSK Skinnskatteberg,Motion 60+,118.5666666666667,169
116.0,139.0,142.2,158.0,44.6,150.4,79.6,Jonas Milefors,Kortedala MK,Motion 40-49,118.96666666666668,170
186.0,46.6,245.0,134.8,58.4,112.2,120.4,Erik Isaksson,Tranås MS,Motion -39,119.56666666666672,171
314.0,122.0,57.0,158.6,189.0,107.6,85.6,Mikael Andersson,MK Pionjär,Motion 60-,119.9666666666667,172
225.0,173.0,140.0,135.0,58.0,130.8,92.0,Mikael Starby,Tranås MS,Motion 50-59,121.4666666666667,173
369.0,158.0,134.2,103.0,164.0,124.0,49.0,Stefan Andersson,SMK Trollhättan,Motion 50-59,122.03333333333336,174
1299.0,74.0,83.8,190.8,80.2,174.4,139.6,Cristoffer Matlak,Alingsås MCK,Motion 40-49,123.80000000000007,175
5.0,116.0,68.2,188.2,91.0,121.0,159.0,Jonas Strand,Uppsala MCK,Motion 50-59,123.90000000000005,176
1373.0,127.0,127.0,91.0,89.2,126.0,184.0,Richard Kling,MK Pionjär,Motion 50-59,124.03333333333336,177
1239.0,99.0,143.0,147.8,85.2,110.2,160.0,Roger Wallgren,FMCK Skövde,Motion 50-59,124.20000000000005,178
577.0,41.0,311.0,48.0,232.2,59.0,63.0,Marcus Adielsson,Tibro MK,Senior,125.70000000000003,179
1287.0,126.8,70.0,200.8,97.6,125.6,133.6,Marcus Ljung,SMK Trollhättan,Motion 50-59,125.73333333333338,180
204.0,156.4,147.0,127.0,60.4,168.8,106.0,Rikard Andersson,SMK Värnamo,Bredd,127.60000000000002,181
285.0,139.6,180.2,172.6,138.6,100.0,35.0,Patrick Wik,Skene MS,Motion 40-49,127.66666666666669,182
205.0,155.4,149.8,152.0,60.4,127.8,121.8,Tomas Aronsson,Töreboda MK,Motion 50-59,127.86666666666669,183
29.0,38.0,178.2,176.2,86.6,133.2,156.8,Wilmer Jansson,Tidaholms MK,Ungdom E1,128.1666666666667,184
92.0,138.0,119.0,108.0,84.0,132.0,201.0,Oliver Önnefors,FMCK Skövde,Junior,130.33333333333337,185
524.0,109.0,124.6,98.0,248.6,113.0,92.0,Olof Backman,Karlskoga EK,Ungdom E1,130.8666666666667,186
246.0,134.4,161.0,182.0,85.4,137.0,86.4,Rickard Forsberg,Mariestads EK,Motion -39,131.03333333333336,187
265.0,82.0,161.0,187.4,110.8,134.8,114.8,Eddie Hallblom,Ludvika MS,Motion 30-39,131.80000000000004,188
13.0,180.4,148.4,209.8,66.2,22.0,170.4,Oliver Franic,Norrahammars MK,Motion 16-29,132.8666666666667,189
177.0,100.2,160.2,194.8,101.2,129.0,112.6,Edvin Kindgren,SMK Eksjö,Ungdom E1,133.00000000000006,190
228.0,103.0,209.8,181.2,57.8,168.6,79.8,Andreas Lambert Melander,Lilla Edets MCK,Motion 40-49,133.36666666666673,191
1241.0,179.0,146.0,134.0,78.4,107.0,165.8,Magnus Thor,Battle of Vikings Sportförening,Senior,135.03333333333336,192
923.0,124.0,120.0,121.0,271.8,103.0,72.0,Henrik Andersen,Östhammars MK,Motion 50-59,135.30000000000004,193
507.0,127.8,104.0,190.4,243.0,65.0,83.2,Marcel Tara,Tibro MK,Junior,135.5666666666667,194
299.0,137.2,159.0,137.0,147.4,136.0,97.0,Tommy Johansson,Skene MS,Motion 50-59,135.60000000000002,195
1202.0,141.0,143.8,173.8,88.4,128.6,140.6,Philip Lizell,Rättvik Boda MK,Motion 16-29,136.0333333333334,196
997.0,94.0,197.0,202.0,67.2,131.0,127.0,Hans-Erik Holmqvist,SMK Gävle,Motion 40-49,136.3666666666667,197
1517.0,137.0,153.0,140.0,93.4,121.8,176.0,Jan Olof Carlsson,Norrahammars MK,Motion 60-,136.8666666666667,198
520.0,141.8,119.2,141.6,176.0,141.8,106.6,Peter Bysell,FMCK Strängnäs,Motion 40-49,137.83333333333337,199
1363.0,144.6,129.2,147.8,98.2,141.0,168.0,Ulric Karlsson,Tidaholms MK,Motion 40-49,138.13333333333335,200
1257.0,152.0,130.0,162.0,74.0,119.0,192.0,Oddbjørn Sandvik,Flittig Enduro,Motion 40-49,138.1666666666667,201
960.0,193.6,166.0,175.6,60.8,136.0,99.0,Andreas Breitfeld,Kungsbacka MA,Motion -39,138.50000000000003,202
236.0,141.2,210.6,156.2,50.0,168.2,106.8,Emil Gabrielsson,Skene MS,Ungdom E1,138.83333333333334,203
65.0,86.0,194.8,167.0,54.8,147.8,189.8,Melker Svantesson,Kullings MS,Motion -39,140.0333333333334,204
230.0,156.4,188.8,181.8,78.6,139.0,96.0,Johan Elofsson,Örebro EK,Motion 30-39,140.10000000000002,205
989.0,97.0,209.0,193.0,83.6,164.0,95.6,Håkan Svensson,FMCK Eksjö,Motion 60-,140.3666666666667,206
1006.0,122.0,175.0,217.2,81.4,152.0,99.2,Max Wennerlund,Tranås MS,Bredd,141.13333333333338,207
526.0,144.0,126.0,129.0,243.4,118.0,87.4,Magnus Ragnarsson,Skene MS,Motion 50-59,141.30000000000004,208
1305.0,147.2,145.8,190.6,95.6,110.0,163.0,Tommy Andersson,Götene MK,Motion 40-49,142.0333333333334,209
1287.0,179.8,207.2,111.0,97.4,144.6,114.0,Johan Alexandersson,Götene MK,Motion 40-49,142.33333333333334,210
