#,Rank FMCK Skövde,Rank Töreboda MK,Rank Tidaholms MK,Rank Falköpings MK,Rank Carlsborgs MK,Rank Tibro MK,Namn,Klubb,Klass,Predicted_Rank,Rank
216.0,183.4,228.0,188.6,66.2,131.0,65.4,Linus Karlsson,Fjugesta MS,Bredd,143.76666666666668,211
568.0,178.4,145.0,175.2,215.2,88.0,61.0,Emil Meijer,Götene MK,Motion -39,143.79999999999998,212
520.0,136.0,96.0,171.4,253.4,144.0,66.0,Markus Göransson,Lilla Edets MCK,Motion -39,144.4666666666667,213
233.0,157.6,192.8,170.6,71.0,168.2,109.2,Tord Wigren,SMK Ockelbo,Motion 50-59,144.9,214
3.0,140.0,109.8,177.0,105.0,123.0,216.0,Svante Strömberg,Götene MK,Motion -39,145.13333333333335,215
1011.0,122.0,160.0,213.2,89.0,183.0,104.0,Pontus Martinez Johansson,Töreboda MK,Ungdom E0,145.20000000000005,216
1217.0,156.0,132.0,164.2,86.0,122.0,211.0,Johan Eklund,Upplands Väsby MK,Motion 50-59,145.20000000000005,217
959.0,102.0,235.6,109.0,111.2,197.8,117.2,Patrik Olsson,Lilla Edets MCK,Motion -39,145.4666666666667,218
315.0,151.0,151.8,152.0,199.2,134.6,85.0,Rasmus Levén,Bodafors MK,Motion -39,145.60000000000002,219
256.0,188.0,169.0,180.0,96.8,152.8,89.4,Tommy Gustafsson,Huskvarna MK,Motion -39,146.00000000000003,220
1333.0,178.8,152.0,134.6,81.0,144.8,187.0,Jörgen Gustafsson,Lidköpings MCK,Motion 50-59,146.3666666666667,221
170.0,87.4,187.6,194.8,91.0,204.0,116.8,Karl Essgärde,Götene MK,Motion 50-59,146.9333333333334,222
507.0,96.0,195.0,152.2,243.0,106.8,93.4,Hans Gustafsson,Tibro MK,Motion 50-59,147.73333333333338,223
527.0,132.0,149.0,123.0,243.4,141.8,105.0,Andreas Jorlöv,Kullings MS,Motion 40-49,149.03333333333336,224
514.0,114.0,175.0,147.0,241.2,118.8,101.0,Andreas Josefsson,Falköpings MK,Bredd,149.50000000000003,225
512.0,119.0,175.0,144.0,240.4,118.8,101.0,Christoffer Jonasson,SMC,Motion -39,149.70000000000005,226
1367.0,148.0,148.0,178.4,79.0,167.0,179.6,Fredrik Theorell,Tibro MK,Senior,150.00000000000003,227
17.0,173.2,169.6,222.0,129.0,142.2,64.2,Jonas Svensson,Hallsbergs MK,Motion 40-49,150.03333333333336,228
1014.0,157.8,164.4,270.6,46.2,232.2,32.0,Jonas Alm,Rasbo MK,Motion 16-29,150.5333333333334,229
1219.0,182.6,171.0,164.0,88.0,150.0,159.0,Tony Larsson,FMCK Borås,Motion 50-59,152.43333333333337,230
22.0,204.4,224.4,206.0,101.8,154.2,24.0,Lars-Erik Hult,Bollnäs MK,Motion 50-59,152.46666666666667,231
271.0,158.0,188.0,173.0,126.6,168.0,103.4,Markus Hansson,FMCK Borås,Motion 50-59,152.83333333333337,232
1015.0,172.6,279.6,224.4,57.0,63.0,126.8,Tommy Berndtsson,SMK Trollhättan,Motion 60+,153.90000000000006,233
82.0,160.6,187.4,166.2,61.0,161.8,189.4,Viking Lindström,MK Orion,Junior,154.40000000000003,234
321.0,182.0,167.0,184.0,95.0,165.6,134.0,Krister Thorell,SMK Gävle,Motion 50-59,154.60000000000002,235
1236.0,124.4,195.2,140.0,103.8,155.0,209.6,Johan Andersson,Göta MS,Motion 50-59,154.6666666666667,236
1219.0,163.0,155.6,183.0,88.4,143.6,194.6,Oskar Johansson,Linköpings MS,Motion -39,154.70000000000005,237
1211.0,164.2,144.0,143.0,85.0,209.0,183.4,Mattias Ringholm,Hallsbergs MK,Motion 40-49,154.7666666666667,238
1007.0,170.0,114.0,225.4,65.2,230.6,124.2,Peter Franzén,Kortedala MK,Motion 50-59,154.90000000000003,239
1238.0,164.0,192.2,145.0,101.0,130.6,198.0,Marcus Torstensson,MCK Hallandia,Motion 40-49,155.13333333333338,240
333.0,157.0,177.8,143.0,223.8,138.4,97.0,Christoffer Gustafsson,Försvarsmaktens EK,Motion 40-49,156.1666666666667,241
655.0,171.4,189.8,99.0,277.8,52.0,148.0,Rickard Persson,Tibro MK,Motion 40-49,156.33333333333337,242
1334.0,187.8,151.0,166.0,105.4,144.8,186.0,Magnus Grahn,Försvarsmaktens EK,Motion 50-59,156.83333333333337,243
37.0,196.0,185.0,212.0,69.0,161.0,118.0,William Blom,Skene MS,Ungdom E1,156.83333333333337,244
1253.0,206.0,168.0,174.0,73.0,156.0,166.0,Johan Kjellson,FMCK Skövde,Motion 40-49,157.1666666666667,245
519.0,164.0,119.2,181.6,235.0,141.8,106.6,Patrik Förkrök Ledström,SMK Vadstena,Motion 30-39,158.03333333333336,246
32.0,182.0,204.6,259.0,109.2,173.6,21.0,Stefan Eriksson,FMCK Hässleholm,Motion 50-59,158.23333333333338,247
1200.0,184.6,158.0,186.0,82.8,147.0,191.6,Jan Mikkola,FMCK Falun,Motion 50-59,158.33333333333334,248
533.0,134.0,129.0,146.0,227.8,173.0,141.0,Wilmer Nilsson,Hallsbergs MK,Ungdom E0,158.4666666666667,249
924.0,173.0,121.0,184.0,325.0,89.0,59.0,Henrik Lindström,FMCK Borås,Motion 40-49,158.50000000000003,250
200.0,155.0,224.0,175.0,83.0,230.0,91.0,Erik Larsson,Tibro MK,Motion -39,159.6666666666667,251
232.0,157.6,192.8,188.6,87.2,220.0,116.2,Mikael Strand,Uppsala MCK,Motion 50-59,160.40000000000003,252
995.0,147.2,207.0,210.0,94.2,200.0,107.0,Magnus Björkman,SMK Kolmården,Motion 50-59,160.90000000000003,253
1387.0,173.8,231.2,170.8,70.0,168.8,153.0,Mikael Wiberg,Hallsbergs MK,Motion 50-59,161.26666666666668,254
1314.0,195.0,166.6,181.0,90.0,153.0,182.0,Albin Strandhag,FMCK Skövde,Motion -39,161.26666666666668,255
218.0,204.0,209.8,187.6,66.4,183.4,117.8,Lucas Robinsson,Falköpings MK,Junior,161.50000000000003,256
547.0,158.8,139.0,187.0,258.8,150.4,78.0,Tomas Blom,Hallsbergs MK,Motion 40-49,162.00000000000003,257
243.0,210.0,176.6,229.4,87.2,166.8,105.0,Tilda Mehtonen,FMCK Skövde,Dam,162.50000000000003,258
300.0,148.4,182.8,188.8,147.4,199.0,109.0,Anders Berglund,Örebro EK,Motion 50-59,162.5666666666667,259
1251.0,218.0,156.0,176.0,85.0,140.0,202.0,Andreas Lambert Melander,Lilla Edets MCK,Motion 40-49,162.83333333333337,260
1311.0,235.0,131.0,171.0,89.2,170.8,181.8,Stefan Andersson,Lilla Edets MCK,Motion 40-49,163.13333333333335,261
220.0,171.0,209.8,172.8,66.4,227.4,133.4,Tommy Berndtsson,SMK Trollhättan,Motion 60-,163.46666666666673,262
1302.0,199.8,136.0,232.8,103.2,146.0,167.4,Conny Kraiman,Haninge MK,Motion 50-59,164.20000000000002,263
1234.0,174.0,167.0,205.0,87.2,169.0,183.4,Jesper Storm,Tidaholms MK,Junior,164.2666666666667,264
551.0,142.0,251.4,110.0,237.4,149.0,96.0,Marcus Stacke,SMK Värnamo,Motion 40-49,164.30000000000004,265
113.0,193.6,223.2,206.8,3.0,216.4,145.2,Linus Lamberg,Tibro MK,Junior,164.70000000000005,266
537.0,169.6,172.2,149.8,246.0,150.8,102.0,Victor Fahlén,Försvarsmaktens EK,Senior,165.0666666666667,267
309.0,137.2,257.0,153.0,184.6,164.8,97.0,Sam Hämäläinen,Tibro MK,Motion 40-49,165.60000000000005,268
1012.0,158.4,193.0,235.4,83.6,221.8,104.0,Martin Strandberg,BMK Uddevalla,Bredd,166.0333333333334,269
534.0,184.0,196.4,144.2,182.0,196.2,94.2,Algot Hessel,Tidaholms MK,Ungdom E0,166.16666666666669,270
521.0,161.6,113.0,152.8,253.4,162.2,155.0,Lars Hedenskog,Upplands Väsby MK,Motion 50-59,166.33333333333337,271
940.0,161.0,249.2,56.0,325.0,58.0,149.8,Tommy Oldenburg,FMCK Skövde,Motion -39,166.50000000000003,272
1226.0,191.0,176.0,188.0,101.8,160.2,183.4,Jim Larsson,Stenungsunds MS,Motion 50-59,166.73333333333338,273
313.0,134.8,194.4,156.8,289.0,139.2,86.8,Per Korsell,Götene MK,Motion 40-49,166.83333333333337,274
1308.0,196.8,160.2,222.4,77.0,195.4,152.0,Max Åsåker,SMK Hedemora,Motion 30-39,167.30000000000004,275
537.0,168.0,173.0,141.4,267.2,156.0,101.0,Patric Gustafsson,Huskvarna MK,Motion -39,167.76666666666668,276
1283.0,215.8,213.8,142.0,103.4,162.0,170.6,Thomas Gustafsson,Älvbygdens MK,Motion 60-,167.93333333333337,277
668.0,161.8,218.0,149.6,255.2,79.0,147.8,Björn Runfeldt,Norrahammars MK,Motion 40-49,168.5666666666667,278
961.0,150.0,251.0,197.8,87.8,214.0,113.0,Linus Kjellström,Götene MK,Motion -39,168.9333333333334,279
530.0,120.0,215.0,148.0,247.0,160.0,124.0,Gustav Thell,Gotlands MF:s Motorcykelklubb,Ungdom E0,169.00000000000006,280
1022.0,122.0,164.4,287.2,67.2,243.4,131.0,Håkan Gustafsson,Alingsås MCK,Bredd,169.20000000000005,281
1262.0,243.0,135.0,201.0,75.0,130.0,232.0,Jonas Nordmark,Varbergs MK,Motion 50-59,169.33333333333334,282
4.0,339.0,162.2,190.2,114.4,93.0,119.8,Björn Jorlöv,Kullings MS,Motion 40-49,169.76666666666665,283
986.0,144.0,316.4,165.0,77.4,197.0,123.0,Jacob Backman,FMCK Falun,Motion 16-29,170.4666666666667,284
18.0,155.6,150.6,192.8,96.8,154.2,273.0,Joel Rådberg,SMK Trollhättan,Bredd,170.50000000000006,285
325.0,179.6,194.4,142.8,239.0,139.2,128.6,Lucas Holgersson,MC Alingsås,Senior,170.60000000000002,286
978.0,159.8,240.0,186.2,101.8,215.0,126.0,Olle Mårtensson,SMK Värnamo,Junior,171.4666666666667,287
577.0,152.0,219.0,198.4,205.0,135.4,122.0,Mathilda Sandberg,Skene MS,Dam,171.9666666666667,288
554.0,163.6,198.8,118.8,223.0,183.2,145.0,Jacob Lundholm,Hedeland MK,Motion 40-49,172.06666666666672,289
524.0,188.0,154.0,174.0,259.0,148.8,109.2,Martin Jonsson,Töreboda MK,Motion 40-49,172.1666666666667,290
212.0,316.0,181.6,187.6,75.6,183.4,93.6,Stefan Larsson,Carlsborgs MK,Motion 50-59,172.96666666666664,291
952.0,170.0,229.0,196.0,100.8,203.0,139.0,Sixten Larsson,FMCK Borås,Ungdom E1,172.9666666666667,292
538.0,163.4,174.8,149.8,299.0,146.8,106.0,Per Lifvendahl,MK Orion,Bredd,173.30000000000004,293
574.0,150.8,230.6,198.6,234.0,139.8,86.4,Fredrik Hesselgren,Norrahammars MK,Motion 30-39,173.3666666666667,294
1260.0,225.0,174.0,183.0,100.0,166.0,194.0,Kenneth Pettersson,FMCK Skövde,Motion 50-59,173.66666666666669,295
1240.0,166.0,205.0,194.0,112.8,168.8,196.0,Knut Persson,Tibro MK,Ungdom E0,173.7666666666667,296
1319.0,226.8,185.0,195.4,89.2,174.0,173.0,Johan Siggesson,Tibro MK,Motion 50-59,173.90000000000003,297
1467.0,223.2,150.0,251.6,81.4,172.6,165.4,Simon Rutgersson,Stenungsunds MS,Ungdom E1,174.0333333333334,298
1221.0,212.0,182.0,190.0,89.0,180.0,196.0,Rickard Bengtsson,Falköpings MK,Motion 40-49,174.83333333333337,299
1320.0,227.2,203.0,179.8,89.2,183.2,170.0,Sebastian Lundblad,Falköpings MK,Bredd,175.40000000000003,300
61.0,183.0,277.6,155.0,87.0,145.0,206.0,Filip Wahlström,Hallsbergs MK,Ungdom E0,175.60000000000002,301
552.0,196.4,198.8,164.2,216.0,161.2,119.8,Carl-Ulric Wendin,Östhammars MK,Motion 50-59,176.0666666666667,302
573.0,150.8,230.6,198.6,185.0,178.8,112.8,Joel Björkman,SMK Kolmården,Motion -39,176.10000000000005,303
576.0,214.0,100.0,230.2,232.2,109.0,176.2,Jimmy Andersson,FMCK Falun,Motion 40-49,176.93333333333334,304
900.0,125.0,166.4,138.0,325.0,187.0,122.0,Henrik Olsson,Falköpings MK,Motion 40-49,177.23333333333338,305
1427.0,180.0,225.8,175.2,77.4,171.8,233.2,Simon Henriksson,Lilla Edets MCK,Motion -39,177.23333333333338,306
1378.0,223.4,168.6,170.2,110.6,171.0,220.0,Agnes Kindgren,SMK Eksjö,Motion Dam,177.3,307
549.0,205.4,180.8,169.4,228.0,161.2,122.6,Tommy Jonsson,Mariestads EK,Motion 40-49,177.90000000000003,308
471.0,222.2,187.0,331.6,82.0,125.0,126.6,Wilje Bogren,Töreboda MK,Ungdom E0,179.0666666666667,309
535.0,184.0,196.4,132.6,271.0,196.2,94.2,Michael Rehn,Timrå EK,Motion 50-59,179.06666666666672,310
287.0,170.2,253.0,229.0,138.6,184.0,100.8,Oscar Karlsson,Fjugesta MS,Bredd,179.26666666666668,311
317.0,179.6,194.4,191.2,203.0,179.0,128.6,Anton Sandstedt,Tibro MK,Senior,179.30000000000004,312
231.0,151.8,288.0,197.8,87.2,233.0,119.0,Hans Palm,Norrahammars MK,Motion -39,179.4666666666667,313
996.0,175.0,273.0,244.2,79.6,175.0,130.8,Mikael Kristensson,MCK Hallandia,Motion 60-,179.60000000000005,314
327.0,183.0,194.4,142.8,333.0,139.2,86.8,Ludvig Pettersson,Töreboda MK,Junior,179.86666666666667,315
553.0,171.8,198.8,118.8,263.0,183.2,145.0,Emil Mann,Falköpings MK,Junior,180.10000000000002,316
578.0,147.2,273.6,217.0,232.2,64.0,149.8,Sam Aronsson,Töreboda MK,Ungdom E1,180.63333333333335,317
112.0,207.0,182.0,293.0,62.4,185.6,156.4,Patrik Förkrök Ledström,SMK Vadstena,Motion -39,181.06666666666672,318
1293.0,172.0,203.0,195.0,104.0,201.0,212.0,Kevin Andersson,SMK Kolmården,Motion -39,181.16666666666669,319
1207.0,254.0,174.8,194.4,106.0,158.6,200.2,Matilda Huss,Göta MS,Dam,181.33333333333334,320
322.0,217.6,215.0,223.2,135.0,170.2,128.6,Christian Klarkner,Västerås MK,Motion -39,181.60000000000002,321
580.0,182.4,201.0,192.6,242.0,153.0,122.0,Roland Ekberg,Gnesta MK,Motion 40-49,182.1666666666667,322
198.0,156.4,234.0,267.0,96.4,190.2,150.8,Wiggo Hansson,Tidaholms MK,Ungdom E1,182.4666666666667,323
303.0,197.8,216.4,191.2,153.0,179.0,158.4,Casper Eriksson,FMCK Skövde,Ungdom E0,182.63333333333335,324
949.0,77.0,288.2,88.0,325.0,202.8,117.2,Fredrik Sääv,Götene MK,Motion 40-49,183.03333333333336,325
315.0,197.8,215.0,191.2,187.0,179.0,128.6,Tim Johansson,Linköpings MS,Motion -39,183.10000000000002,326
639.0,228.8,177.0,141.0,277.4,192.0,84.0,Joakim Hedström,Kinds MK,Motion 60-,183.36666666666667,327
90.0,278.0,177.4,238.0,49.8,169.4,189.0,Eric Lindblad,Hjo MK,Motion -39,183.6,328
238.0,155.4,194.0,297.0,99.6,202.2,155.0,Åke Wellander,Hallsbergs MK,Ungdom E0,183.86666666666667,329
548.0,218.0,248.6,113.0,258.8,144.8,121.6,Lars-Olof Lindström,FMCK Borås,Motion 40-49,184.13333333333333,330
729.0,160.6,172.0,159.0,302.4,165.0,146.0,Ronny Larsen,Flittig MX/ATV,Motion 40-49,184.16666666666669,331
1269.0,194.2,236.6,250.6,91.0,205.4,128.0,Filip Johansson,Tidaholms MK,Motion -39,184.30000000000004,332
536.0,211.6,246.6,149.8,200.0,196.2,102.0,Patrik Johansson,Tibro MK,Motion -39,184.3666666666667,333
301.0,230.2,216.4,191.2,132.0,179.0,158.4,Lars Nilsson,BMK Uddevalla,Motion 50-59,184.53333333333336,334
318.0,197.8,215.0,191.2,167.0,179.0,158.4,Henrik Övragård,Örbyhus MCK,Motion 30-39,184.73333333333335,335
509.0,133.0,216.0,198.0,235.2,197.8,130.0,Andréas Svensson,Stenungsunds MS,Motion 40-49,185.00000000000006,336
145.0,228.0,160.8,198.4,76.0,294.0,154.0,Anders Månsson,FMCK Borås,Motion 50-59,185.20000000000005,337
180.0,90.0,207.4,331.0,106.2,177.0,199.6,Jonas Bergqvist,Skene MS,Motion 40-49,185.20000000000007,338
328.0,208.6,215.0,193.4,198.0,170.2,128.6,Tommi Ragnarsson,Skene MS,Motion 50-59,185.63333333333335,339
321.0,208.6,215.0,191.2,202.0,170.2,128.6,Christian Svensson,Gislaveds MK,Motion 50-59,185.93333333333337,340
1523.0,213.0,202.0,199.0,93.0,187.0,222.0,Oscar Ekdahl,FMCK Borås,Motion 40-49,186.00000000000003,341
1306.0,199.2,210.2,248.6,92.0,177.6,190.8,Magnus Ahlström,Värmdö MK,Motion 40-49,186.4,342
314.0,197.8,215.0,191.2,178.0,179.0,158.4,Fabian Aleryd,Kullings MS,Motion 50-59,186.5666666666667,343
576.0,152.0,219.0,198.4,295.0,135.4,122.0,Mårten Gustavsson,Försvarsmaktens EK,Motion 40-49,186.9666666666667,344
911.0,146.0,189.0,160.8,325.0,195.0,106.0,Daniel Johansson,Karlskoga EK,Motion 30-39,186.96666666666673,345
302.0,230.2,216.4,191.2,148.0,179.0,158.4,Niklas Utterberg,Norrahammars MK,Motion 40-49,187.20000000000002,346
539.0,163.4,212.4,175.6,320.0,146.8,106.0,Roger Jakobsson,Kullings MS,Motion 60-,187.36666666666673,347
580.0,232.6,194.0,169.0,258.0,167.0,104.0,Adam Fast,SMK Vingåker,Senior,187.43333333333337,348
973.0,191.0,256.0,228.0,108.6,218.2,123.0,Douglas Sjöblom,SMK Värnamo,Ungdom E0,187.4666666666667,349
306.0,230.2,216.4,191.2,150.0,179.0,158.4,Nils Kron,Falköpings MK,Ungdom E0,187.53333333333336,350
312.0,230.2,216.4,191.2,152.0,179.0,158.4,Henrik Hermansson,SMK Vadstena,Motion 40-49,187.86666666666667,351
541.0,173.0,218.6,216.8,186.0,187.6,146.6,Michael Larsson,SMK Värnamo,Motion 50-59,188.10000000000005,352
308.0,230.2,216.4,191.2,154.0,179.0,158.4,Fredrik Persson,Ydre MK,Motion 50-59,188.20000000000002,353
566.0,182.8,180.0,192.0,222.4,193.0,160.2,Asbjørn Sletholt,"Utenlansk klubb, Flittig",Motion 60-,188.40000000000003,354
574.0,182.8,195.0,230.0,232.2,133.0,159.0,Ludvig Nykvist,Solshesters MCK,Junior,188.66666666666669,355
331.0,248.0,215.0,193.4,180.0,170.2,128.6,Andreas Nordström,Eds-Skottbacka MX Förening,Motion 30-39,189.20000000000002,356
1522.0,199.2,164.0,232.4,111.8,229.6,200.6,David Reker Andersson,Falköpings MK,Motion -39,189.60000000000002,357
94.0,230.0,238.6,215.0,80.0,190.0,184.0,Isac Svensson,Vissefjärda EK,Motion -39,189.60000000000005,358
20.0,239.0,191.0,197.0,109.6,176.0,226.0,Nisse Bengtsson,Tidaholms MK,Senior,189.76666666666668,359
1204.0,205.0,227.0,217.0,108.2,159.0,223.0,Karim Chanane,FMCK Skövde,Motion 16-29,189.8666666666667,360
316.0,230.2,215.0,191.2,139.0,206.8,158.4,Sam Hämäläinen,Tibro MK,Bredd,190.1,361
1307.0,206.6,185.6,237.2,88.2,195.4,228.0,Johan Törnqvist,FMCK Skövde,Motion 40-49,190.1666666666667,362
333.0,265.2,215.0,193.4,169.0,170.2,128.6,Conny Ståhl,Hjo MK,Motion 50-59,190.23333333333335,363
339.0,198.6,246.0,179.0,219.6,182.8,115.8,Sven Öberg,Kullings MS,Motion 50-59,190.3,364
901.0,169.0,162.0,172.0,325.0,178.0,138.0,Jimmi Jakobsson,MK Team Treske,Motion -39,190.6666666666667,365
286.0,197.0,210.0,176.6,140.2,181.4,240.0,Christoffer Bergström,Försvarsmaktens EK,Motion 40-49,190.8666666666667,366
1288.0,208.0,148.2,379.0,79.8,123.0,207.2,Berth-Åke Åhman,FMCK Borås,Motion 60-,190.8666666666667,367
636.0,175.8,205.6,203.4,219.0,210.0,131.6,Magnus Björkman,SMK Kolmården,Motion 50-59,190.90000000000003,368
947.0,202.0,219.0,220.0,148.8,211.2,148.0,Henrik Stråhle,Ma Lerum,Motion -39,191.50000000000003,369
529.0,165.0,213.2,184.0,277.0,168.4,142.4,David Hörberg,Försvarsmaktens EK,Motion -39,191.6666666666667,370
1235.0,295.0,163.0,225.0,89.2,186.0,192.4,Peter Turesson,SMK Eksjö,Motion 50-59,191.76666666666668,371
584.0,204.8,165.0,191.0,268.0,148.0,174.0,Andreas Sandberg,FMCK Borås,Motion 40-49,191.80000000000004,372
511.0,159.0,188.6,196.8,210.0,229.8,169.2,Maximillian Fridérus,Ulricehamns MK,Ungdom E1,192.23333333333338,373
6050.0,237.2,225.6,179.8,189.0,142.6,179.6,Andreas Toresson,Lilla Edets MCK,Bredd,192.30000000000004,374
1457.0,238.0,200.0,207.0,103.0,179.0,227.0,Bengt Arvidsson,FMCK Borås,Motion 60-,192.33333333333334,375
695.0,162.0,178.0,200.0,295.2,142.0,177.0,Man - Henrik Madsen,Huskvarna MK,Motion -39,192.3666666666667,376
6711.0,237.2,225.6,179.8,190.0,142.6,179.6,Håkan Lykkeberg,BMK Uddevalla,Motion 40-49,192.4666666666667,377
554.0,206.2,247.8,150.0,237.4,183.4,130.2,Henrik Klövmark,Ma Lerum,Motion 40-49,192.50000000000003,378
219.0,173.0,268.0,236.0,122.0,213.2,143.4,Anton Bernhardsson,Kortedala MK,Motion 40-49,192.60000000000002,379
935.0,217.0,154.0,178.0,278.0,172.0,157.4,Olle Rodéhn,Storfors MK,Motion 40-49,192.73333333333338,380
580.0,143.0,201.0,253.8,258.0,163.0,139.2,Gustav Mähler,Solshesters MCK,Senior,193.00000000000006,381
903.0,147.0,206.0,152.0,325.0,154.0,174.2,Mikael Wiberg,Hallsbergs MK,Bredd,193.03333333333333,382
629.0,172.0,216.2,175.8,248.0,214.8,131.6,Olof Öberg,Kullings MS,Motion 40-49,193.0666666666667,383
957.0,193.6,192.0,176.0,279.6,191.0,128.2,Robert Lind,Tranås MS,Motion -39,193.40000000000003,384
4012.0,237.2,225.6,179.8,197.0,142.6,179.6,Isac Friman,Tidaholms MK,Junior,193.63333333333335,385
414.0,211.2,190.0,185.0,218.0,209.4,149.8,Stefan Johansson,FMCK Skövde,Motion 50-59,193.9,386
553.0,204.8,199.0,198.2,237.4,184.0,140.2,Antti Mankinen,Oslo MSK,Motion 40-49,193.93333333333337,387
269.0,244.0,257.6,252.0,110.0,178.2,122.0,Arvid Karlsson,FMCK Skövde,Junior,193.9666666666667,388
514.0,155.0,228.0,181.8,301.0,164.0,134.8,Dennis Hörberg,Norrahammars MK,Motion -39,194.10000000000005,389
1216.0,296.0,208.4,223.0,78.0,170.2,190.0,Max Wennerlund,Tranås MS,Motion 16-29,194.2666666666667,390
941.0,199.0,239.6,170.0,235.0,182.0,142.0,Lars Nilsson,BMK Uddevalla,Motion 50-59,194.60000000000002,391
933.0,211.8,155.0,168.0,325.0,151.4,157.4,Mattias Jonsson,Vimmerby MS,Bredd,194.7666666666667,392
21.0,300.0,158.2,251.4,123.6,223.6,113.2,Morgan Pettersson,Christinehamns MK,Bredd,195.00000000000003,393
650.0,131.0,232.4,187.0,281.0,184.8,154.8,David Thorn,Götene MK,Motion 40-49,195.1666666666667,394
510.0,221.0,179.0,247.0,235.2,138.0,152.4,Christian Rislakki,Helsingborgs MCK,Motion 50-59,195.43333333333334,395
26.0,251.0,189.6,245.2,188.0,151.4,147.4,Sören Fransson,Kinds MK,Motion 50-59,195.43333333333337,396
649.0,186.6,248.2,181.4,208.0,189.8,159.0,Jens Selling,Mockfjärd MK,Motion 30-39,195.50000000000003,397
23.0,275.0,203.6,280.0,128.0,173.2,113.2,Ulf Johannesson,FMCK Borås,Motion 50-59,195.50000000000003,398
1504.0,227.0,213.2,213.0,109.0,181.0,232.2,Peter Berggren,BMK Uddevalla,Motion 40-49,195.90000000000003,399
1285.0,219.0,263.0,241.4,99.0,158.0,195.0,Henrik Camitz,Grängesbergs MS,Motion 40-49,195.90000000000006,400
985.0,194.4,299.2,233.0,113.0,231.0,106.0,Niclas Sjökvist,FMCK Borås,Motion 40-49,196.10000000000005,401
25.0,248.0,189.6,245.2,124.0,210.8,160.2,Jimmy Öhlin,MK Ran,Motion 50-59,196.3,402
943.0,192.0,232.0,259.0,107.8,221.0,169.0,Lars Arvidsson,Kullings MS,Motion 50-59,196.80000000000004,403
633.0,175.8,205.6,175.8,282.0,210.0,131.6,Jonathon Edwards,BMK Uddevalla,Motion -39,196.80000000000004,404
581.0,198.6,261.2,213.6,258.0,163.0,87.0,David Gustafsson,Försvarsmaktens EK,Motion -39,196.9,405
1023.0,173.4,253.2,287.8,113.0,235.0,120.2,Martin Bonander,Stenungsunds MS,Motion 40-49,197.10000000000002,406
591.0,173.0,186.0,203.0,273.8,184.4,167.0,Marcus Näs,SMK Dala Falun,Motion 40-49,197.86666666666673,407
560.0,180.6,184.0,244.0,236.6,185.0,159.8,Melvin Nordgren,Örebro EK,Motion -39,198.3333333333334,408
918.0,175.6,202.2,160.0,325.0,218.4,109.0,Rasmus Andersson,Götene MK,Senior,198.36666666666673,409
640.0,175.8,205.6,197.4,270.0,211.6,131.6,Jimmy Josefsson,Skene MS,Motion -39,198.6666666666667,410
176.0,87.8,167.8,212.0,79.0,345.0,301.0,Magnus Enander,Ulricehamns MK,Motion 40-49,198.76666666666674,411
80.0,197.2,387.0,191.4,69.4,150.6,197.4,Mattias Cöster,SMK Östgöta,Junior,198.83333333333334,412
1279.0,184.0,245.2,250.4,108.0,215.6,190.0,Ove Johansson,Åsätra MK,Motion 50-59,198.8666666666667,413
1317.0,272.6,199.8,223.4,106.0,183.2,208.4,Tobias Hagelin,FMCK Borås,Motion -39,198.9,414
