#,Rank FMCK Skövde,Rank Töreboda MK,Rank Tidaholms MK,Rank Falköpings MK,Rank Carlsborgs MK,Rank Tibro MK,Namn,Klubb,Klass,Predicted_Rank,Rank
16.0,224.8,397.0,245.0,127.0,336.0,120.0,Andreas Nordström,Eds-Skottbacka MX Förening,Motion -39,241.63333333333333,619
415.0,302.0,254.0,306.4,216.0,229.2,144.2,Björn-Ola Kronander,FMCK Borås,Motion 50-59,241.96666666666664,620
607.0,211.6,295.4,226.8,280.0,259.8,178.6,Claes Gustafsson,Töreboda MK,Motion 50-59,242.03333333333336,621
1312.0,289.0,355.0,317.0,110.4,180.0,201.0,Jonathan Storm,Kortedala MK,Motion -39,242.0666666666667,622
938.0,234.0,307.6,223.0,325.0,198.4,165.4,Peter Appelqvist,Kortedala MK,Motion 50-59,242.23333333333335,623
727.0,233.6,268.0,246.6,302.4,239.4,164.0,Alexander Fält,Försvarsmaktens EK,Motion -39,242.33333333333337,624
942.0,183.8,346.0,164.6,325.0,230.6,205.2,Kent Nyberg,SMK Gävle,Motion 50-59,242.53333333333336,625
1313.0,303.0,238.4,282.0,126.0,225.0,282.0,Bernard Abrahamsson,FMCK BohusDal,Motion -39,242.73333333333338,626
107.0,220.8,336.0,310.0,86.4,311.0,193.2,Joakim Nystedt,Gnesta MK,Motion 40-49,242.90000000000006,627
946.0,231.0,315.0,220.8,325.0,203.2,164.8,William Almén,SMK Värnamo,Ungdom E1,243.3,628
1600.0,274.0,292.0,274.0,113.0,261.4,245.4,Hanna Rylander Ericson,Botkyrka MK,Motion Dam,243.30000000000004,629
945.0,183.8,351.0,165.4,325.0,238.8,196.0,Kristian Morsing,Carlsborgs MK,Motion 50-59,243.3333333333334,630
609.0,211.6,295.4,226.8,288.0,259.8,178.6,Patrik Johansson,Tibro MK,Motion 30-39,243.3666666666667,631
1473.0,334.0,234.0,333.0,119.4,210.2,231.8,Mikael Almqvist,Lidköpings MCK,Motion 50-59,243.73333333333335,632
685.0,233.6,283.6,241.4,243.0,249.6,212.8,Daniel Fridérus,Ulricehamns MK,Motion 40-49,244.00000000000003,633
958.0,231.6,314.0,288.0,118.4,290.0,224.0,Christer Strand,Tibro MK,Motion -39,244.33333333333337,634
1016.0,251.2,273.4,284.8,127.8,333.0,197.6,Rikard Hansson,Tibro MK,Senior,244.63333333333335,635
702.0,233.6,265.6,253.4,262.0,252.0,201.8,Frida Östlund,Karlskoga EK,Motion Dam,244.73333333333335,636
718.0,233.6,265.6,253.4,304.6,234.8,177.0,Anton Johansson,FMCK Borås,Motion -39,244.83333333333334,637
1524.0,283.4,262.2,270.6,137.6,263.0,260.0,Per Karlsson,SMK Vadstena,Motion 40-49,246.13333333333335,638
254.0,279.0,237.6,319.0,138.0,307.0,198.0,Sven Höglander,Djursdala SK,Ungdom E1,246.43333333333337,639
480.0,249.2,271.6,308.4,214.0,259.6,177.6,Kenneth Backman,FMCK Falun,Motion 50-59,246.7333333333334,640
692.0,233.6,283.6,241.4,258.0,252.0,212.8,Bengt Ekdahl,FMCK Borås,Motion 60-,246.9,641
1515.0,267.0,278.0,263.0,135.4,291.0,247.2,Roger Jakobsson,Kullings MS,Motion 60+,246.93333333333334,642
1266.0,265.0,315.4,309.2,131.6,237.2,225.6,Peter Johansson,Woxnadalens MK,Motion 40-49,247.33333333333337,643
1660.0,278.2,282.0,270.0,139.2,261.4,253.4,Rikard Bengtsson,FMCK Borås,Motion 50-59,247.36666666666667,644
601.0,225.6,284.0,243.8,261.0,277.0,197.0,Matilda Alexandersson Fridolfsson,Götene MK,Dam,248.06666666666672,645
9.0,345.0,405.0,264.2,173.0,184.8,117.6,Felix Baldesten Kjellström,Tibro MK,Ungdom E0,248.26666666666668,646
1256.0,251.0,331.0,237.0,140.0,253.0,278.0,Johan Wolgers,FMCK Borås,Bredd,248.3333333333334,647
690.0,233.6,283.6,241.4,267.0,252.0,212.8,Ida Larsson,Hallsbergs MK,Motion Dam,248.4,648
1421.0,303.4,364.0,293.2,109.2,179.2,246.6,Magnus Fröberg,FMCK Stockholm,Motion 50-59,249.26666666666668,649
497.0,222.2,240.4,341.6,261.0,235.0,197.0,George Svantesson,Kullings MS,Motion -39,249.53333333333336,650
2.0,286.0,261.0,292.0,136.0,276.0,248.0,Axel Gustafsson,Lidköpings MCK,Motion -39,249.83333333333334,651
1273.0,320.0,243.0,286.0,131.0,270.0,249.0,Claes Hilmersson,Stenungsunds MS,Motion 50-59,249.83333333333337,652
732.0,220.8,282.2,251.8,302.4,224.0,218.4,Alexandra Rosenqvist Hoff,Skene MS,Dam,249.93333333333337,653
1252.0,214.6,311.6,337.0,146.4,231.0,259.8,Per Wikvist,Hallsbergs MK,Motion 50-59,250.06666666666672,654
934.0,185.0,303.0,240.0,325.0,265.0,182.4,Dennis Ring,FMCK Borås,Motion -39,250.06666666666672,655
404.0,310.2,328.4,274.8,193.0,253.4,144.2,Robert Ahlin,Falköpings MK,Motion 40-49,250.66666666666669,656
134.0,328.0,319.0,339.0,86.4,256.8,175.0,Emil Elmwall,Hallsbergs MK,Ungdom E1,250.70000000000005,657
667.0,261.0,287.0,283.6,255.2,232.0,188.0,Anders Eriksson,Tibro MK,Motion 50-59,251.13333333333333,658
1578.0,285.0,275.4,256.0,140.4,304.0,247.2,Viktor Andersson,Mariestads EK,Motion 16-29,251.33333333333337,659
606.0,211.6,323.2,293.8,241.0,259.8,178.6,Karl Henrik Johan Wass,Götene MK,Motion 40-49,251.33333333333337,660
920.0,210.8,258.0,274.0,325.0,241.0,200.4,Emil Palm,Björkö EK,Junior,251.53333333333336,661
395.0,306.4,293.8,263.2,278.0,233.6,135.4,Alvin Ceder,Götene MK,Junior,251.73333333333332,662
975.0,287.0,327.0,314.0,134.4,283.2,166.2,Henrik Nilsson,Mariestads EK,Motion 40-49,251.9666666666667,663
726.0,233.6,273.2,246.6,315.0,251.8,192.8,Cornelia Lindblad,SMK Södermanland,Motion Dam,252.1666666666667,664
712.0,233.6,265.6,253.4,317.0,235.4,208.2,Olle Persson,Hallsbergs MK,Ungdom E0,252.20000000000005,665
950.0,241.0,300.0,299.0,250.8,266.4,156.8,Casper Lindholm,Linköpings MS,Senior,252.3333333333334,666
126.0,143.8,344.0,383.0,91.6,293.0,259.0,Dennis Larsson,Örebro EK,Motion -39,252.4000000000001,667
688.0,233.6,283.6,241.4,292.0,252.0,212.8,Magnus Ragnarsson,Skene MS,Motion 50-59,252.5666666666667,668
910.0,211.0,307.0,214.8,325.0,266.0,193.6,Oskar Geidby,MK Nitro,Motion 16-29,252.90000000000006,669
1527.0,268.4,268.6,283.8,161.0,282.6,253.2,Rikard Hofvander,Hallsbergs MK,Motion 40-49,252.9333333333334,670
1002.0,243.2,398.0,294.0,149.0,235.8,197.8,Aleksander Kalbekkdalen,Notodden Crossklubb,Senior,252.96666666666673,671
409.0,310.2,328.4,312.0,170.0,253.4,144.2,Arvid Siggesson,Tibro MK,Motion -39,253.03333333333336,672
904.0,169.0,291.0,294.0,325.0,261.0,179.0,Roger Erlandsson,Björkö EK,Motion 50-59,253.16666666666669,673
430.0,309.0,299.6,312.0,201.0,253.4,144.2,Asbjørn Sletholt,Flittig,Motion 60-,253.20000000000002,674
427.0,312.8,302.4,312.0,196.0,253.4,144.2,Carl Nydén,SMK Värnamo,Junior,253.4666666666667,675
414.0,310.2,328.4,312.0,174.0,253.4,144.2,Albin Pettersson,Kristdala MS,Motion -39,253.70000000000002,676
415.0,310.2,293.8,315.0,206.0,253.4,144.2,Markus Andersson,MK Team Treske,Motion 40-49,253.7666666666667,677
407.0,310.2,293.8,263.2,237.0,253.4,165.2,Philip Andersson,Haninge MK,Motion 16-29,253.8,678
405.0,310.2,328.4,312.0,175.0,253.4,144.2,Axel Karlsson,Laxå MK,Motion -39,253.86666666666667,679
515.0,206.4,337.0,298.0,221.2,283.2,178.0,Simon Gustafsson,Älvbygdens MK,Motion -39,253.96666666666673,680
564.0,182.8,303.8,351.0,237.0,284.0,165.8,Albin Glansén,Tidaholms MK,Ungdom E0,254.06666666666675,681
1000.0,243.2,403.0,269.4,149.0,262.6,197.8,Peter Elofsson,Skene MS,Motion 60-,254.1666666666667,682
28.0,346.0,354.0,381.0,155.0,174.6,116.6,Mikael Thräff,Götene MK,Motion 60-,254.53333333333333,683
546.0,217.4,313.0,281.0,243.4,276.4,200.4,Stefan Norström,Västerås MK,Motion 50-59,255.2666666666667,684
1249.0,309.0,282.4,291.0,148.0,241.8,260.4,Niclas Johansson,Kullings MS,Motion 50-59,255.43333333333334,685
1697.0,319.0,276.0,270.0,134.0,253.6,280.0,Jonas Eriksson,Skene MS,Motion 50-59,255.43333333333337,686
689.0,233.6,283.6,241.4,310.0,252.0,212.8,Göran Göransson,Björkö EK,Motion -39,255.5666666666667,687
462.0,249.0,316.0,316.0,145.0,298.0,210.2,Ludvig Hamberg,FMCK Skövde,Junior,255.70000000000002,688
932.0,216.0,296.0,278.0,279.6,283.0,183.0,Henrik Bolmelid,Westerviks MSK,Motion 50-59,255.93333333333337,689
1506.0,269.8,301.0,287.0,127.0,286.0,265.0,Kristian Trygg,Falköpings MK,Motion 40-49,255.96666666666667,690
1265.0,262.0,283.0,309.0,147.0,269.0,267.0,Wiktor Hjalmarsson,Oskarshamns MSK,Motion -39,256.16666666666674,691
1282.0,225.2,349.0,296.0,136.2,302.0,228.8,Ronny Larsen,Flittig Enduro,Motion 40-49,256.20000000000005,692
1514.0,273.0,289.0,290.0,146.0,299.0,242.0,Sebastian Carlsson,SMK Vadstena,Motion 40-49,256.5000000000001,693
406.0,310.2,328.4,312.0,191.0,253.4,144.2,Anton Gustavsson,Mariestads EK,Motion 40-49,256.5333333333334,694
695.0,233.6,283.6,253.4,308.0,252.0,210.6,Johan Debrianté,SMK Ljungby,Motion 40-49,256.8666666666667,695
984.0,219.8,361.0,310.2,133.2,300.0,218.0,Patrik Anehagen,Norrahammars MK,Motion 40-49,257.0333333333334,696
700.0,227.4,308.0,278.0,294.2,242.0,194.8,Joel Rådberg,SMK Trollhättan,Motion -39,257.4000000000001,697
438.0,283.8,337.2,338.4,163.0,253.6,168.6,Emil Gustavsson,Tibro MK,Senior,257.4333333333334,698
423.0,306.4,293.8,312.4,227.0,253.4,152.6,Joel Björkman,SMK Kolmården,Motion 16-29,257.6,699
963.0,201.6,372.0,250.6,176.4,316.0,229.0,Robert Fahlander,Hallsbergs MK,Motion 40-49,257.6,700
707.0,207.6,293.4,229.8,306.0,247.2,263.0,Peter Stjernström,SMK Södermanland,Motion 50-59,257.83333333333337,701
1512.0,266.0,296.2,303.0,133.4,295.0,255.4,Tobias Olofsson,Varbergs MK,Bredd,258.16666666666674,702
602.0,254.2,287.8,264.8,222.0,318.6,201.8,Moa Hammarbom,Nynäshamns MCK,Dam,258.20000000000005,703
689.0,241.4,297.0,307.0,274.0,248.0,182.0,Mikael Sengoltz,Wäxjö MS,Bredd,258.23333333333335,704
122.0,198.8,357.0,355.0,91.6,343.0,206.8,Ronnie Femerström,SMK Kolmården,Motion 50-59,258.70000000000005,705
617.0,256.0,298.2,277.8,288.2,261.4,172.0,Björn Axelsson,FMCK Skövde,Motion -39,258.9333333333333,706
696.0,233.6,283.6,253.4,321.0,252.0,210.6,Christer Hedihn,FMCK Borås,Motion 50-59,259.0333333333333,707
425.0,306.4,293.8,312.4,236.0,253.4,152.6,Isak Angerd,Tranemo MK,Junior,259.1,708
694.0,233.6,283.6,253.4,322.0,252.0,210.6,Viktor Hultman,Mariestads EK,Motion -39,259.20000000000005,709
476.0,267.4,304.4,336.0,211.0,259.6,177.6,Håkan Jägmar,Norrahammars MK,Motion 50-59,259.33333333333337,710
450.0,283.8,327.2,341.6,162.0,276.4,168.6,Jörgen Petersson,Oskarshamns MSK,Motion 50-59,259.9333333333334,711
919.0,270.0,309.0,205.0,325.0,233.8,217.0,Joakim Rosander,Upplands Väsby MK,Motion 50-59,259.9666666666667,712
69.0,220.6,350.0,273.2,120.4,301.0,295.0,Arvid Siggesson,Tibro MK,Motion 16-29,260.0333333333334,713
434.0,283.8,337.2,306.0,230.0,253.4,152.6,Hans Torsborn,Ulricehamns MK,Motion 40-49,260.5,714
426.0,306.8,299.6,312.4,250.0,241.6,152.6,Albin Johansson,Lidköpings MCK,Motion -39,260.5000000000001,715
416.0,306.4,293.8,312.4,247.0,253.4,152.6,Peter Lundin,Norrahammars MK,Bredd,260.9333333333334,716
913.0,221.0,293.0,320.0,325.0,251.0,156.0,Anders Johansson,MCK Hallandia,Motion 60-,261.0000000000001,717
442.0,283.8,337.2,342.6,165.0,276.4,168.6,Magnus Lilja,Älvbygdens MK,Motion 40-49,262.26666666666665,718
610.0,236.8,321.0,260.0,256.4,289.4,210.0,Dennis Eriksson,SMK Ronneby,Motion -39,262.26666666666665,719
711.0,215.0,322.2,272.0,304.6,260.0,200.0,Magnus Edberg,Huskvarna MK,Motion 40-49,262.30000000000007,720
1212.0,327.0,296.6,326.0,159.4,215.2,251.2,Erik Larsson,Tibro MK,Ungdom E1,262.5666666666667,721
489.0,321.0,279.4,341.0,201.0,235.2,198.6,Kenny Elfström,Örebro EK,Motion 50-59,262.70000000000005,722
544.0,201.0,305.0,311.0,264.2,282.0,213.0,Mikael Persson,Töreboda MK,Motion 60-,262.70000000000005,723
469.0,299.4,305.2,334.2,199.0,276.6,162.0,William Marcher,Hallsbergs MK,Ungdom E0,262.73333333333335,724
42.0,311.0,306.0,378.0,133.8,281.0,174.0,Magnus Holm,Vimmerby MS,Motion 50-59,263.9666666666667,725
601.0,254.2,287.8,311.2,226.0,303.0,201.8,Sixten Lundgren,Norrahammars MK,Junior,264.0,726
1590.0,294.0,284.0,288.6,179.0,269.6,271.0,Maria Thomsen,FMCK Borås,Motion -39,264.3666666666667,727
930.0,250.0,295.0,304.0,288.6,259.0,193.0,Emil Löf,Karlskoga EK,Junior,264.9333333333334,728
499.0,231.6,347.0,314.6,226.4,269.4,201.4,Sebastian Cederbrant,Gotland Enduro Cross MS,Senior,265.0666666666667,729
417.0,306.4,293.8,312.4,293.0,232.2,152.6,Markus Carlbom,FMCK Skövde,Junior,265.0666666666667,730
771.0,213.6,319.4,251.8,305.6,268.0,233.0,Johan Karlsson,Falköpings MK,Motion 50-59,265.23333333333335,731
579.0,187.4,297.0,307.0,258.0,312.0,232.8,Roger Ottosson,Vimmerby MS,Motion 50-59,265.70000000000005,732
454.0,299.4,323.8,332.0,183.6,275.2,180.6,Oskar Ljungström,Falköpings MK,Senior,265.76666666666665,733
624.0,260.4,284.0,279.0,292.0,286.8,192.4,Petter Wennerlund,Tranås MS,Senior,265.76666666666665,734
1258.0,267.6,344.0,311.8,159.0,279.0,236.0,Vilma Norlander,Kullings MS,Motion Dam,266.23333333333335,735
652.0,231.8,310.0,249.0,267.0,303.0,237.0,Per Eriksson,Hallsbergs MK,Motion 40-49,266.30000000000007,736
517.0,236.0,311.0,308.0,221.2,308.0,215.0,Jonas Green,Göta MS,Motion 50-59,266.5333333333334,737
199.0,156.4,369.0,371.0,112.0,315.0,277.0,Filip Johansson,Skene MS,Motion -39,266.73333333333335,738
435.0,283.8,337.2,341.4,212.0,276.4,152.6,Linus Adolfson,Ma Lerum,Bredd,267.23333333333335,739
115.0,306.0,294.0,313.0,88.8,317.4,286.0,Lars Arvidsson,Kullings MS,Motion 50-59,267.5333333333333,740
1246.0,212.8,382.0,279.0,172.0,264.2,296.0,Rikard Skerget,Stenungsunds MS,Motion 40-49,267.66666666666674,741
439.0,283.8,337.2,341.4,194.0,276.4,174.2,Gustav Östensson,Karlskoga EK,Ungdom E0,267.83333333333337,742
429.0,306.8,299.6,306.0,331.0,232.2,132.8,Marcus Bennerstam,Botkyrka MK,Motion 16-29,268.0666666666667,743
606.0,236.8,295.2,323.0,265.8,298.6,192.4,Fredrik Åkerfeldt,Uppsala MK,Motion 40-49,268.63333333333344,744
626.0,231.2,316.0,236.4,292.0,341.0,200.0,Sebastian Brodin,Örebro EK,Ungdom E0,269.4333333333334,745
550.0,260.0,365.2,305.0,237.4,280.0,174.0,Malte Olsson,Falköpings MK,Ungdom E0,270.26666666666665,746
591.0,259.8,276.4,297.8,284.0,288.2,218.8,Eric Gustafsson,SMK Vingåker,Motion -39,270.83333333333337,747
471.0,299.4,333.8,330.0,224.0,276.6,162.0,Arvid Petersson,Tranemo MK,Junior,270.9666666666667,748
728.0,227.4,323.0,290.4,302.4,272.4,214.0,Per Wikvist,Hallsbergs MK,Bredd,271.6,749
954.0,325.0,285.4,346.0,288.6,234.8,154.0,Jimmy Johansson,Tranås MS,Motion 50-59,272.30000000000007,750
502.0,269.0,317.0,336.0,239.4,278.4,195.0,Liam Ljungström,SMK Vingåker,Ungdom E1,272.4666666666667,751
511.0,232.0,353.0,321.0,240.4,296.0,202.4,Stefan Johansson,Karlskoga EK,Bredd,274.1333333333333,752
1252.0,317.0,329.0,322.6,144.0,253.4,283.0,Ulf Åström,Wäxjö MS,Motion 40-49,274.83333333333337,753
922.0,226.2,330.0,255.0,325.0,275.6,238.6,Robban Markusson,SMK Vadstena,Motion 40-49,275.0666666666667,754
669.0,240.0,298.0,329.0,270.0,306.0,208.0,Erik Wahlström,FMCK Skövde,Senior,275.16666666666674,755
612.0,245.4,340.0,272.8,260.2,317.0,216.2,Olle Samuelsson,Vimmerby MS,Motion -39,275.26666666666677,756
445.0,283.8,337.2,341.6,252.0,276.6,162.0,Simon Öberg,Norrahammars MK,Motion -39,275.5333333333334,757
599.0,259.8,276.4,311.2,303.0,303.0,201.8,OkAnton Torgin,Donkelo RK,Motion -39,275.8666666666667,758
529.0,262.0,326.0,301.0,244.6,278.0,250.0,Patrik Högberg,Edsvära MCK,Motion 50-59,276.9333333333334,759
956.0,253.0,332.0,343.0,250.8,296.0,188.4,Stefan Hjelm,Åbågen MCK,Motion 50-59,277.20000000000005,760
538.0,272.0,380.0,226.0,250.2,303.8,234.8,Roger Berglund,Försvarsmaktens EK,Motion 50-59,277.79999999999995,761
762.0,233.4,335.0,295.0,306.2,268.0,230.8,Alfred Ivarsson,Älvbygdens MK,Motion -39,278.0666666666667,762
764.0,233.6,298.4,269.0,306.2,289.2,274.0,Hampus Östensson,Hallsbergs MK,Motion -39,278.4,763
883.0,232.0,315.0,294.8,325.0,270.0,235.0,Benny Andersson,Kullings MS,Motion 50-59,278.6333333333333,764
1201.0,315.0,343.0,340.0,142.0,264.0,272.0,Alfred Karlsson,FMCK Skövde,Junior,279.33333333333337,765
534.0,283.0,388.0,231.8,221.6,317.0,234.8,Ola Thorell,Hogdals Motor Klubb,Motion 40-49,279.3666666666667,766
937.0,252.0,390.0,250.2,325.0,263.4,197.6,Patrik Kerttu,Kortedala MK,Bredd,279.70000000000005,767
444.0,285.0,340.2,341.6,187.2,335.0,196.8,Max Erlandsson,Falköpings MK,Senior,280.9666666666667,768
586.0,218.6,352.0,325.0,268.0,319.0,203.4,Dennis Henberg,Hjo MK,Junior,281.0000000000001,769
604.0,237.2,323.2,293.8,313.0,318.6,201.8,Melker Kihlgren,Hjo MK,Ungdom E0,281.26666666666665,770
434.0,294.4,371.0,353.0,227.4,275.0,167.2,Mikael Hjelm,Finspångs MS,Motion 40-49,281.33333333333337,771
936.0,198.6,386.0,234.0,325.0,305.0,239.8,Oskar Hultgren,Gotland Enduro Cross MS,Motion 16-29,281.4000000000001,772
1570.0,295.6,337.4,369.0,157.0,259.8,271.0,Ronny Eskengren,Älvbygdens MK,Motion 40-49,281.6333333333333,773
974.0,259.0,362.0,338.0,143.0,329.0,262.0,Johan Saeland,Kullings MS,Motion 16-29,282.16666666666674,774
458.0,302.6,335.8,370.0,178.0,294.0,214.0,Tony Lundberg,Hällefors MK,Motion 50-59,282.4000000000001,775
907.0,194.0,325.0,335.0,325.0,295.0,221.0,Magnus Lundén,Wäxjö MS,Bredd,282.5000000000001,776
456.0,302.6,335.8,368.0,194.6,285.2,214.0,Elvira Auvinen,FMCK Skövde,Ungdom E0,283.3666666666667,777
598.0,242.0,325.6,328.0,269.6,321.0,216.2,Benny Andersson,Norrahammars MK,Motion 40-49,283.73333333333335,778
111.0,285.0,345.0,382.0,88.8,312.8,289.0,Richard Karlsson,Götene MK,Motion 50-59,283.76666666666677,779
1516.0,323.0,359.0,333.8,157.0,259.8,271.0,Einar Sevefelt,SMK Eksjö,Ungdom E0,283.9333333333334,780
594.0,329.0,309.6,321.8,269.8,276.0,198.2,Ronnie Bengtsson,Tidaholms MK,Motion 50-59,284.0666666666667,781
1264.0,300.6,385.0,359.0,146.8,264.6,249.4,Daniel Rålin,FMCK Strängnäs,Motion 40-49,284.23333333333335,782
982.0,251.4,383.0,361.0,148.8,300.4,261.0,Daniel Lundqvist,Töreboda MK,Motion 40-49,284.26666666666665,783
407.0,333.0,328.4,324.0,177.0,293.2,256.0,Morgan Ernstsson,Bengtsfors MCC,Motion 60-,285.26666666666665,784
998.0,285.4,376.0,356.0,148.8,331.0,216.4,Joakim Svensson,Linköpings MS,Bredd,285.6,785
1368.0,338.0,365.0,327.0,138.0,313.0,234.6,Carl Olsson,FMCK Skövde,Junior,285.9333333333334,786
703.0,227.4,358.0,298.6,306.0,318.0,208.2,Sven Sköld,SMK Värnamo,Motion 50-59,286.0333333333333,787
921.0,220.0,332.4,291.0,325.0,256.2,299.0,Melvin Qvist,Solshesters MCK,Ungdom E0,287.26666666666677,788
699.0,290.0,317.2,290.4,294.2,310.0,223.0,Jakob Johansson,Tidaholms MK,Motion -39,287.4666666666667,789
980.0,282.0,373.4,357.0,134.4,328.0,252.0,Joel Hjelte,Linköpings MS,Motion -39,287.80000000000007,790
311.0,313.0,356.0,345.0,158.0,323.0,234.0,Jonas Karlsson,Hjo MK,Bredd,288.16666666666674,791
1509.0,307.6,305.0,365.0,155.6,325.0,271.0,Robert Strandberg,Hjo MK,Motion 40-49,288.20000000000005,792
602.0,262.4,329.8,301.4,261.0,304.2,279.0,Nils Jadermark,Karlskoga MF,Motion -39,289.6333333333333,793
1121.0,269.0,393.0,351.8,145.6,319.6,264.6,Theodor Popp,SMK Värnamo,Ungdom E1,290.6,794
1271.0,340.0,305.4,336.0,156.0,314.0,302.0,Calle Smolsky,Botkyrka MK,Motion 40-49,292.23333333333335,795
503.0,331.0,265.0,387.0,242.4,346.0,182.8,Linus Kjellström,Götene MK,Motion 30-39,292.3666666666667,796
1555.0,307.6,392.0,363.0,165.8,259.8,271.0,Andreas Johansson,Carlsborgs MK,Bredd,293.20000000000005,797
769.0,252.2,324.8,290.4,305.6,326.0,269.0,Dan Ask,SMK Trollhättan,Motion 60-,294.66666666666674,798
70.0,348.0,359.4,367.0,120.4,287.0,287.0,Hannes Östensson,MK Ran,Bredd,294.80000000000007,799
415.0,323.6,377.0,347.0,160.0,322.0,240.8,Anton Magnusson,Norrahammars MK,Ungdom E0,295.0666666666667,800
915.0,264.0,333.0,334.0,325.0,288.0,238.0,Felix Johansson,Kinds MK,Motion -39,297.0,801
400.0,330.0,338.0,364.0,202.8,324.8,223.6,Alice Wahlström,Hallsbergs MK,Ungdom E0,297.20000000000005,802
951.0,271.0,374.0,353.0,264.6,309.0,218.6,Victor Sterling,Linköpings MS,Ungdom E1,298.3666666666667,803
450.0,314.0,367.0,358.8,187.2,328.6,236.6,Thure Rudklint,Oskarshamns MSK,Ungdom E1,298.70000000000005,804
50.0,347.0,351.6,376.0,157.8,285.0,288.0,Filip Georgsson,Tibro MK,Ungdom E0,300.9,805
124.0,335.0,391.0,373.0,90.4,340.0,281.0,Johan Ask,FMCK Strängnäs,Motion 40-49,301.73333333333335,806
614.0,276.4,363.0,348.0,269.2,327.0,231.0,Johan Svensson,Falköpings MK,Motion -39,302.4333333333334,807
1507.0,307.6,375.0,352.0,164.0,332.0,285.0,Fredrik Langvall,Skene MS,Motion 50-59,302.6,808
926.0,253.2,342.0,342.0,325.0,297.4,258.0,Marcus Eisner,FMCK Skövde,Junior,302.9333333333334,809
451.0,332.0,378.0,349.0,193.6,328.6,236.6,Lars-Gunnar Skogh,Falköpings MK,Motion 60-,302.9666666666667,810
1510.0,342.0,389.0,374.0,168.0,259.8,303.0,Pierre Ferm,SMK Östgöta,Motion 50-59,305.9666666666667,811
983.0,307.0,402.0,339.4,148.2,344.0,298.0,Casper Svahn,Örebro MK,Ungdom E1,306.4333333333334,812
999.0,308.0,394.0,377.0,148.2,339.0,275.0,Inge Edberg,Huskvarna MK,Motion 60-,306.8666666666667,813
459.0,343.0,381.0,362.0,195.0,328.6,240.8,Linus Ernstsson,Bengtsfors MCC,Motion -39,308.4,814
1250.0,326.0,370.0,360.0,192.0,320.0,290.0,Johan Kivi,SMK Gävle,Motion 40-49,309.66666666666674,815
11.0,336.0,384.0,372.0,149.0,334.0,293.0,Rasmus Andersson,MK Orion,Senior,311.33333333333337,816
906.0,298.0,373.0,296.2,325.0,317.2,270.0,Robert Salomonsson,Tibro MK,Motion 50-59,313.23333333333335,817
429.0,337.0,366.0,375.0,242.8,328.6,233.4,Jan-Eric Höög,Skene MS,Motion 50-59,313.80000000000007,818
594.0,253.8,379.0,384.0,269.6,330.0,268.0,Magnus Lundén,Wäxjö MS,Motion 50-59,314.0666666666667,819
508.0,301.0,321.8,380.0,243.0,342.0,304.0,Christer Huss,Göta MS,Motion 40-49,315.30000000000007,820
912.0,284.0,368.0,344.0,325.0,313.6,271.4,Mikael Wargbäck,FMCK Borås,Motion 50-59,317.66666666666674,821
590.0,341.0,396.0,386.0,273.8,338.0,271.0,Joakim Bröms,Mälarö MCK,Motion 50-59,334.30000000000007,822
914.0,322.0,399.0,366.0,325.0,337.0,292.0,Jesper Herngren,Falköpings MK,Motion -39,340.16666666666674,823
902.0,344.0,404.0,385.0,325.0,347.0,265.0,Lukas Engerstad,Skene MS,Junior,345.0000000000001,824
